index,vehicle_count
16663,303
16664,433
16665,636
16666,668
16667,879
16668,961
16669,1098
16670,1057
16671,1034
16672,1007
16673,903
16674,745
16675,523
16676,402
16677,276
16678,227
16679,160
16680,109
16681,56
16682,38
16683,50
16684,101
16685,161
16686,380
16687,549
16688,660
16689,572
16690,548
16691,552
16692,715
16693,696
16694,968
16695,890
16696,1152
16697,1063
16698,572
16699,479
16700,357
16701,291
16702,203
16703,175
16704,93
16705,69
16706,44
16707,58
16708,83
16709,149
16710,291
16711,472
16712,616
16713,467
16714,460
16715,521
16716,566
16717,580
16718,759
16719,988
16720,1094
16721,1077
16722,595
16723,450
16724,382
16725,322
16726,228
16727,162
16728,100
16729,57
16730,34
16731,59
16732,75
16733,135
16734,306
16735,491
16736,577
16737,520
16738,445
16739,531
16740,587
16741,617
16742,753
16743,1072
16744,1123
16745,1006
16746,641
16747,505
16748,367
16749,305
16750,256
16751,165
16752,108
16753,79
16754,50
16755,39
16756,76
16757,161
16758,308
16759,535
16760,620
16761,495
16762,496
16763,533
16764,615
16765,670
16766,865
16767,1142
16768,1185
16769,1128
16770,658
16771,512
16772,419
16773,361
16774,274
16775,186
16776,108
16777,70
16778,62
16779,48
16780,80
16781,149
16782,305
16783,499
16784,625
16785,559
16786,548
16787,648
16788,788
16789,802
16790,971
16791,1344
16792,1283
16793,1126
16794,749
16795,527
16796,502
16797,447
16798,362
16799,275
16800,162
16801,110
16802,66
16803,63
16804,106
16805,119
16806,190
16807,328
16808,414
16809,520
16810,588
16811,576
16812,680
16813,729
16814,722
16815,694
16816,672
16817,674
16818,483
16819,401
16820,362
16821,353
16822,317
16823,194
16824,144
16825,97
16826,63
16827,66
16828,59
16829,82
16830,128
16831,205
16832,260
16833,356
16834,496
16835,499
16836,621
16837,622
16838,743
16839,703
16840,750
16841,621
16842,583
16843,395
16844,279
16845,251
16846,195
16847,147
16848,87
16849,46
16850,35
16851,54
16852,78
16853,141
16854,358
16855,517
16856,588
16857,486
16858,433
16859,488
16860,569
16861,600
16862,876
16863,915
16864,1039
16865,1045
16866,606
16867,422
16868,411
16869,299
16870,206
16871,173
16872,93
16873,51
16874,54
16875,51
16876,57
16877,131
16878,326
16879,533
16880,561
16881,477
16882,458
16883,471
16884,502
16885,606
16886,783
16887,1018
16888,1120
16889,1014
16890,608
16891,500
16892,397
16893,359
16894,305
16895,216
16896,103
16897,63
16898,66
16899,37
16900,66
16901,143
16902,308
16903,506
16904,549
16905,518
16906,467
16907,493
16908,541
16909,646
16910,779
16911,1046
16912,1154
16913,679
16914,692
16915,487
16916,394
16917,322
16918,241
16919,172
16920,126
16921,57
16922,48
16923,43
16924,69
16925,136
16926,334
16927,511
16928,610
16929,511
16930,478
16931,574
16932,607
16933,618
16934,800
16935,1071
16936,1209
16937,1035
16938,693
16939,526
16940,422
16941,410
16942,290
16943,198
16944,132
16945,57
16946,49
16947,53
16948,86
16949,135
16950,304
16951,577
16952,516
16953,580
16954,525
16955,677
16956,674
16957,789
16958,1067
16959,1251
16960,1251
16961,1050
16962,710
16963,554
16964,447
16965,437
16966,345
16967,240
16968,190
16969,93
16970,92
16971,64
16972,88
16973,108
16974,187
16975,333
16976,431
16977,527
16978,562
16979,622
16980,636
16981,630
16982,684
16983,703
16984,757
16985,722
16986,580
16987,466
16988,440
16989,357
16990,341
16991,247
16992,135
16993,127
16994,68
16995,58
16996,75
16997,89
16998,132
16999,178
17000,240
17001,328
17002,414
17003,584
17004,612
17005,668
17006,646
17007,747
17008,685
17009,649
17010,543
17011,469
17012,343
17013,269
17014,209
17015,116
17016,83
17017,55
17018,38
17019,35
17020,63
17021,142
17022,355
17023,493
17024,527
17025,453
17026,443
17027,524
17028,513
17029,578
17030,758
17031,1014
17032,1026
17033,964
17034,616
17035,428
17036,346
17037,289
17038,239
17039,158
17040,115
17041,56
17042,44
17043,46
17044,68
17045,137
17046,337
17047,556
17048,566
17049,426
17050,464
17051,494
17052,585
17053,592
17054,725
17055,1040
17056,1163
17057,1003
17058,601
17059,508
17060,400
17061,346
17062,248
17063,139
17064,102
17065,53
17066,38
17067,34
17068,66
17069,131
17070,293
17071,522
17072,588
17073,476
17074,463
17075,540
17076,564
17077,601
17078,773
17079,1071
17080,1109
17081,1017
17082,650
17083,505
17084,431
17085,327
17086,248
17087,189
17088,106
17089,52
17090,50
17091,52
17092,73
17093,137
17094,318
17095,506
17096,641
17097,535
17098,509
17099,596
17100,631
17101,706
17102,963
17103,1122
17104,1219
17105,1137
17106,626
17107,522
17108,450
17109,361
17110,371
17111,231
17112,125
17113,74
17114,65
17115,85
17116,87
17117,132
17118,316
17119,518
17120,602
17121,582
17122,617
17123,702
17124,718
17125,884
17126,1024
17127,1333
17128,1290
17129,976
17130,884
17131,594
17132,505
17133,477
17134,405
17135,315
17136,194
17137,119
17138,86
17139,78
17140,81
17141,108
17142,215
17143,355
17144,506
17145,537
17146,634
17147,724
17148,754
17149,784
17150,766
17151,772
17152,850
17153,848
17154,546
17155,517
17156,475
17157,433
17158,401
17159,327
17160,179
17161,126
17162,72
17163,50
17164,71
17165,73
17166,101
17167,190
17168,252
17169,323
17170,448
17171,549
17172,562
17173,647
17174,663
17175,712
17176,682
17177,588
17178,516
17179,438
17180,349
17181,259
17182,208
17183,147
17184,105
17185,69
17186,31
17187,37
17188,63
17189,148
17190,305
17191,465
17192,505
17193,456
17194,461
17195,521
17196,565
17197,620
17198,744
17199,1057
17200,1148
17201,893
17202,591
17203,489
17204,407
17205,307
17206,262
17207,207
17208,103
17209,53
17210,47
17211,53
17212,67
17213,129
17214,301
17215,515
17216,596
17217,468
17218,462
17219,514
17220,605
17221,636
17222,797
17223,1062
17224,1139
17225,966
17226,701
17227,504
17228,436
17229,335
17230,248
17231,216
17232,129
17233,76
17234,53
17235,36
17236,60
17237,139
17238,313
17239,554
17240,522
17241,496
17242,544
17243,579
17244,674
17245,743
17246,1007
17247,1004
17248,1100
17249,1055
17250,746
17251,526
17252,460
17253,448
17254,299
17255,194
17256,132
17257,60
17258,47
17259,67
17260,68
17261,128
17262,317
17263,531
17264,640
17265,572
17266,627
17267,642
17268,747
17269,843
17270,989
17271,1224
17272,1291
17273,1136
17274,841
17275,634
17276,590
17277,556
17278,362
17279,251
17280,219
17281,107
17282,106
17283,68
17284,97
17285,155
17286,295
17287,518
17288,584
17289,616
17290,625
17291,700
17292,841
17293,919
17294,1109
17295,1247
17296,1346
17297,1153
17298,911
17299,685
17300,636
17301,580
17302,502
17303,338
17304,264
17305,170
17306,97
17307,101
17308,88
17309,123
17310,206
17311,358
17312,555
17313,756
17314,845
17315,841
17316,936
17317,987
17318,953
17319,902
17320,879
17321,831
17322,728
17323,523
17324,451
17325,455
17326,368
17327,274
17328,216
17329,104
17330,87
17331,87
17332,62
17333,83
17334,118
17335,234
17336,322
17337,515
17338,656
17339,730
17340,887
17341,793
17342,933
17343,829
17344,848
17345,732
17346,581
17347,508
17348,452
17349,343
17350,292
17351,214
17352,147
17353,74
17354,39
17355,51
17356,47
17357,93
17358,179
17359,275
17360,338
17361,437
17362,579
17363,704
17364,851
17365,913
17366,906
17367,966
17368,911
17369,810
17370,539
17371,391
17372,356
17373,318
17374,255
17375,208
17376,105
17377,61
17378,26
17379,22
17380,16
17381,41
17382,83
17383,155
17384,226
17385,359
17386,478
17387,646
17388,682
17389,720
17390,668
17391,594
17392,538
17393,531
17394,453
17395,440
17396,374
17397,312
17398,204
17399,179
17400,97
17401,52
17402,47
17403,58
17404,75
17405,144
17406,314
17407,457
17408,613
17409,719
17410,948
17411,1103
17412,1005
17413,926
17414,1079
17415,1247
17416,1127
17417,1089
17418,657
17419,437
17420,338
17421,226
17422,154
17423,115
17424,84
17425,53
17426,51
17427,31
17428,31
17429,64
17430,159
17431,215
17432,241
17433,207
17434,275
17435,322
17436,326
17437,414
17438,470
17439,602
17440,616
17441,585
17442,358
17443,325
17444,273
17445,228
17446,187
17447,154
17448,77
17449,75
17450,50
17451,50
17452,76
17453,127
17454,291
17455,454
17456,542
17457,745
17458,797
17459,1048
17460,941
17461,974
17462,1183
17463,1320
17464,1398
17465,1210
17466,832
17467,591
17468,458
17469,470
17470,349
17471,235
17472,154
17473,106
17474,62
17475,63
17476,81
17477,98
17478,154
17479,327
17480,444
17481,602
17482,678
17483,795
17484,735
17485,683
17486,669
17487,580
17488,531
17489,428
17490,462
17491,253
17492,226
17493,196
17494,182
17495,136
17496,94
17497,65
17498,47
17499,43
17500,49
17501,68
17502,144
17503,228
17504,320
17505,474
17506,644
17507,800
17508,867
17509,900
17510,808
17511,789
17512,723
17513,678
17514,603
17515,415
17516,333
17517,285
17518,200
17519,153
17520,118
17521,64
17522,43
17523,43
17524,58
17525,106
17526,235
17527,336
17528,391
17529,462
17530,511
17531,620
17532,713
17533,726
17534,886
17535,1019
17536,945
17537,838
17538,624
17539,469
17540,266
17541,209
17542,212
17543,172
17544,169
17545,226
17546,266
17547,349
17548,439
17549,596
17550,645
17551,776
17552,726
17553,850
17554,796
17555,787
17556,738
17557,587
17558,448
17559,380
17560,263
17561,146
17562,91
17563,95
17564,70
17565,62
17566,117
17567,201
17568,269
17569,369
17570,557
17571,499
17572,651
17573,848
17574,1201
17575,1361
17576,1304
17577,1140
17578,1018
17579,1005
17580,864
17581,811
17582,638
17583,570
17584,436
17585,271
17586,122
17587,76
17588,68
17589,56
17590,78
17591,119
17592,173
17593,358
17594,417
17595,464
17596,575
17597,762
17598,1201
17599,1362
17600,1237
17601,1040
17602,895
17603,941
17604,839
17605,723
17606,597
17607,575
17608,463
17609,276
17610,158
17611,72
17612,56
17613,57
17614,67
17615,126
17616,183
17617,262
17618,403
17619,454
17620,544
17621,697
17622,964
17623,1265
17624,1134
17625,985
17626,897
17627,811
17628,731
17629,686
17630,633
17631,587
17632,455
17633,294
17634,125
17635,67
17636,52
17637,58
17638,84
17639,110
17640,163
17641,267
17642,393
17643,428
17644,482
17645,634
17646,1046
17647,1329
17648,1222
17649,1064
17650,949
17651,961
17652,912
17653,891
17654,766
17655,627
17656,526
17657,308
17658,139
17659,84
17660,66
17661,62
17662,88
17663,136
17664,241
17665,333
17666,397
17667,486
17668,602
17669,765
17670,880
17671,900
17672,1025
17673,1085
17674,1052
17675,1096
17676,1005
17677,895
17678,678
17679,462
17680,337
17681,202
17682,112
17683,81
17684,48
17685,50
17686,68
17687,100
17688,192
17689,230
17690,328
17691,404
17692,470
17693,453
17694,487
17695,609
17696,673
17697,670
17698,738
17699,750
17700,649
17701,526
17702,392
17703,280
17704,156
17705,94
17706,51
17707,40
17708,53
17709,47
17710,56
17711,119
17712,168
17713,327
17714,368
17715,389
17716,425
17717,551
17718,717
17719,774
17720,782
17721,916
17722,865
17723,941
17724,886
17725,735
17726,608
17727,402
17728,273
17729,189
17730,114
17731,92
17732,69
17733,109
17734,158
17735,218
17736,388
17737,461
17738,550
17739,685
17740,693
17741,930
17742,1137
17743,1308
17744,1379
17745,1314
17746,1116
17747,997
17748,947
17749,791
17750,708
17751,661
17752,479
17753,253
17754,120
17755,103
17756,75
17757,90
17758,138
17759,171
17760,222
17761,514
17762,514
17763,632
17764,683
17765,896
17766,1124
17767,1265
17768,1180
17769,1146
17770,961
17771,850
17772,732
17773,732
17774,670
17775,619
17776,560
17777,292
17778,157
17779,67
17780,60
17781,71
17782,109
17783,185
17784,237
17785,339
17786,400
17787,520
17788,589
17789,760
17790,1030
17791,1243
17792,1131
17793,847
17794,788
17795,757
17796,579
17797,616
17798,536
17799,575
17800,529
17801,303
17802,130
17803,63
17804,61
17805,54
17806,81
17807,163
17808,140
17809,359
17810,409
17811,487
17812,574
17813,720
17814,1086
17815,1232
17816,1123
17817,882
17818,681
17819,674
17820,632
17821,569
17822,559
17823,534
17824,601
17825,272
17826,173
17827,55
17828,42
17829,46
17830,73
17831,124
17832,207
17833,260
17834,381
17835,443
17836,527
17837,682
17838,993
17839,1212
17840,1126
17841,873
17842,623
17843,634
17844,532
17845,556
17846,551
17847,590
17848,498
17849,332
17850,159
17851,78
17852,58
17853,44
17854,54
17855,109
17856,174
17857,214
17858,362
17859,430
17860,551
17861,643
17862,666
17863,866
17864,785
17865,798
17866,730
17867,722
17868,603
17869,504
17870,398
17871,308
17872,224
17873,118
17874,61
17875,78
17876,69
17877,84
17878,138
17879,191
17880,280
17881,386
17882,490
17883,465
17884,531
17885,814
17886,802
17887,922
17888,939
17889,830
17890,909
17891,871
17892,744
17893,754
17894,657
17895,470
17896,343
17897,208
17898,131
17899,96
17900,109
17901,99
17902,120
17903,225
17904,278
17905,501
17906,558
17907,570
17908,692
17909,949
17910,1147
17911,1456
17912,1344
17913,1187
17914,1007
17915,849
17916,826
17917,645
17918,684
17919,566
17920,602
17921,338
17922,136
17923,73
17924,77
17925,71
17926,61
17927,119
17928,215
17929,291
17930,429
17931,529
17932,611
17933,825
17934,918
17935,1170
17936,1189
17937,970
17938,797
17939,697
17940,648
17941,575
17942,569
17943,572
17944,547
17945,312
17946,136
17947,69
17948,58
17949,51
17950,68
17951,130
17952,163
17953,285
17954,405
17955,451
17956,549
17957,699
17958,1065
17959,1212
17960,1181
17961,865
17962,701
17963,635
17964,550
17965,510
17966,496
17967,614
17968,538
17969,322
17970,147
17971,66
17972,52
17973,46
17974,64
17975,96
17976,184
17977,285
17978,338
17979,417
17980,531
17981,699
17982,1044
17983,1177
17984,1132
17985,830
17986,641
17987,632
17988,536
17989,502
17990,503
17991,598
17992,577
17993,340
17994,143
17995,62
17996,45
17997,45
17998,71
17999,121
18000,153
18001,268
18002,367
18003,406
18004,504
18005,668
18006,1038
18007,1189
18008,1097
18009,854
18010,720
18011,605
18012,552
18013,498
18014,530
18015,597
18016,500
18017,345
18018,165
18019,90
18020,35
18021,34
18022,53
18023,102
18024,140
18025,188
18026,277
18027,406
18028,556
18029,632
18030,683
18031,754
18032,778
18033,728
18034,676
18035,686
18036,608
18037,499
18038,414
18039,294
18040,207
18041,120
18042,78
18043,79
18044,67
18045,67
18046,114
18047,174
18048,242
18049,391
18050,443
18051,468
18052,578
18053,650
18054,721
18055,727
18056,774
18057,759
18058,761
18059,724
18060,624
18061,567
18062,541
18063,460
18064,338
18065,245
18066,120
18067,100
18068,78
18069,71
18070,102
18071,181
18072,294
18073,430
18074,515
18075,503
18076,590
18077,835
18078,1083
18079,1446
18080,1301
18081,982
18082,773
18083,729
18084,648
18085,613
18086,587
18087,589
18088,560
18089,304
18090,141
18091,87
18092,48
18093,64
18094,64
18095,116
18096,166
18097,332
18098,417
18099,447
18100,554
18101,645
18102,1088
18103,1207
18104,1140
18105,871
18106,696
18107,622
18108,558
18109,509
18110,508
18111,567
18112,546
18113,296
18114,114
18115,55
18116,51
18117,41
18118,51
18119,78
18120,174
18121,263
18122,358
18123,423
18124,457
18125,616
18126,943
18127,1122
18128,1081
18129,776
18130,629
18131,608
18132,595
18133,517
18134,515
18135,595
18136,570
18137,330
18138,146
18139,61
18140,55
18141,51
18142,46
18143,90
18144,105
18145,268
18146,264
18147,476
18148,432
18149,657
18150,912
18151,1166
18152,1145
18153,832
18154,616
18155,626
18156,545
18157,508
18158,462
18159,581
18160,597
18161,318
18162,136
18163,54
18164,45
18165,49
18166,73
18167,90
18168,141
18169,300
18170,389
18171,380
18172,462
18173,702
18174,1041
18175,1177
18176,1054
18177,853
18178,667
18179,563
18180,574
18181,538
18182,549
18183,597
18184,592
18185,358
18186,160
18187,81
18188,44
18189,42
18190,70
18191,71
18192,117
18193,222
18194,268
18195,424
18196,499
18197,653
18198,748
18199,771
18200,764
18201,735
18202,724
18203,649
18204,578
18205,511
18206,437
18207,269
18208,188
18209,145
18210,85
18211,80
18212,67
18213,80
18214,107
18215,146
18216,251
18217,349
18218,427
18219,402
18220,509
18221,597
18222,697
18223,776
18224,788
18225,777
18226,680
18227,762
18228,687
18229,625
18230,489
18231,449
18232,322
18233,251
18234,139
18235,116
18236,87
18237,76
18238,127
18239,155
18240,259
18241,430
18242,474
18243,488
18244,611
18245,849
18246,1128
18247,1296
18248,1267
18249,1060
18250,859
18251,779
18252,673
18253,594
18254,583
18255,596
18256,548
18257,332
18258,171
18259,89
18260,61
18261,53
18262,69
18263,134
18264,209
18265,305
18266,397
18267,452
18268,558
18269,754
18270,1029
18271,1306
18272,1105
18273,943
18274,744
18275,645
18276,597
18277,499
18278,533
18279,610
18280,526
18281,344
18282,149
18283,79
18284,43
18285,68
18286,76
18287,105
18288,235
18289,293
18290,320
18291,452
18292,502
18293,713
18294,1003
18295,1274
18296,1127
18297,843
18298,649
18299,599
18300,537
18301,525
18302,552
18303,536
18304,533
18305,339
18306,162
18307,84
18308,48
18309,51
18310,56
18311,111
18312,181
18313,237
18314,327
18315,422
18316,477
18317,632
18318,961
18319,1097
18320,1105
18321,791
18322,710
18323,626
18324,548
18325,554
18326,611
18327,566
18328,601
18329,366
18330,189
18331,61
18332,49
18333,45
18334,74
18335,101
18336,146
18337,260
18338,331
18339,421
18340,452
18341,676
18342,1019
18343,1195
18344,1103
18345,862
18346,738
18347,672
18348,671
18349,665
18350,631
18351,662
18352,594
18353,413
18354,221
18355,91
18356,56
18357,55
18358,53
18359,115
18360,153
18361,210
18362,318
18363,461
18364,624
18365,878
18366,883
18367,1104
18368,1143
18369,1165
18370,1071
18371,1088
18372,970
18373,830
18374,695
18375,429
18376,312
18377,200
18378,124
18379,110
18380,88
18381,80
18382,104
18383,153
18384,203
18385,365
18386,399
18387,507
18388,554
18389,581
18390,784
18391,946
18392,972
18393,959
18394,916
18395,920
18396,900
18397,800
18398,644
18399,560
18400,363
18401,215
18402,140
18403,94
18404,79
18405,78
18406,115
18407,148
18408,241
18409,371
18410,403
18411,459
18412,576
18413,688
18414,873
18415,1028
18416,1043
18417,988
18418,959
18419,976
18420,871
18421,786
18422,695
18423,556
18424,461
18425,256
18426,202
18427,169
18428,129
18429,127
18430,138
18431,142
18432,211
18433,250
18434,362
18435,504
18436,533
18437,614
18438,534
18439,545
18440,527
18441,658
18442,784
18443,958
18444,960
18445,922
18446,731
18447,449
18448,298
18449,178
18450,133
18451,92
18452,82
18453,111
18454,115
18455,168
18456,265
18457,359
18458,438
18459,647
18460,753
18461,951
18462,1240
18463,1563
18464,1533
18465,1310
18466,1163
18467,1083
18468,911
18469,769
18470,676
18471,633
18472,546
18473,279
18474,162
18475,88
18476,59
18477,55
18478,104
18479,142
18480,181
18481,411
18482,534
18483,625
18484,755
18485,1059
18486,1274
18487,1453
18488,1413
18489,1163
18490,939
18491,858
18492,749
18493,625
18494,610
18495,654
18496,566
18497,352
18498,176
18499,89
18500,56
18501,66
18502,54
18503,124
18504,196
18505,257
18506,386
18507,444
18508,518
18509,660
18510,1140
18511,1233
18512,1144
18513,838
18514,711
18515,663
18516,622
18517,600
18518,590
18519,617
18520,571
18521,389
18522,226
18523,92
18524,53
18525,59
18526,63
18527,94
18528,162
18529,219
18530,246
18531,344
18532,398
18533,626
18534,783
18535,761
18536,849
18537,816
18538,738
18539,732
18540,646
18541,598
18542,461
18543,383
18544,317
18545,153
18546,114
18547,113
18548,77
18549,84
18550,99
18551,151
18552,299
18553,400
18554,444
18555,403
18556,496
18557,536
18558,852
18559,870
18560,835
18561,890
18562,794
18563,824
18564,727
18565,705
18566,653
18567,534
18568,374
18569,249
18570,183
18571,166
18572,97
18573,102
18574,130
18575,181
18576,278
18577,414
18578,535
18579,615
18580,703
18581,983
18582,1333
18583,1473
18584,1428
18585,1202
18586,948
18587,981
18588,843
18589,778
18590,751
18591,756
18592,602
18593,405
18594,169
18595,86
18596,63
18597,139
18598,59
18599,135
18600,232
18601,319
18602,417
18603,489
18604,535
18605,723
18606,1119
18607,1120
18608,1063
18609,1346
18610,808
18611,659
18612,613
18613,562
18614,603
18615,618
18616,598
18617,391
18618,156
18619,86
18620,67
18621,53
18622,54
18623,132
18624,202
18625,254
18626,363
18627,432
18628,531
18629,667
18630,1067
18631,1247
18632,1043
18633,877
18634,747
18635,647
18636,602
18637,581
18638,572
18639,615
18640,584
18641,363
18642,167
18643,88
18644,56
18645,55
18646,69
18647,131
18648,235
18649,282
18650,347
18651,431
18652,494
18653,654
18654,1087
18655,1187
18656,1233
18657,855
18658,711
18659,711
18660,607
18661,547
18662,587
18663,607
18664,588
18665,362
18666,170
18667,78
18668,49
18669,47
18670,63
18671,122
18672,160
18673,214
18674,361
18675,402
18676,467
18677,632
18678,1052
18679,1099
18680,1192
18681,859
18682,706
18683,668
18684,567
18685,611
18686,562
18687,619
18688,593
18689,328
18690,128
18691,96
18692,47
18693,44
18694,44
18695,76
18696,142
18697,199
18698,259
18699,412
18700,495
18701,679
18702,775
18703,947
18704,941
18705,851
18706,815
18707,803
18708,714
18709,610
18710,472
18711,393
18712,272
18713,136
18714,92
18715,90
18716,64
18717,87
18718,121
18719,175
18720,261
18721,313
18722,384
18723,441
18724,488
18725,650
18726,805
18727,906
18728,855
18729,861
18730,865
18731,831
18732,819
18733,795
18734,692
18735,568
18736,472
18737,224
18738,144
18739,116
18740,86
18741,93
18742,107
18743,169
18744,240
18745,396
18746,541
18747,509
18748,652
18749,869
18750,1117
18751,1250
18752,1409
18753,1225
18754,1022
18755,1011
18756,840
18757,861
18758,765
18759,677
18760,548
18761,343
18762,211
18763,109
18764,59
18765,67
18766,80
18767,161
18768,213
18769,311
18770,475
18771,573
18772,632
18773,787
18774,1168
18775,1392
18776,1280
18777,994
18778,774
18779,698
18780,667
18781,602
18782,585
18783,640
18784,619
18785,394
18786,173
18787,88
18788,46
18789,50
18790,67
18791,113
18792,156
18793,309
18794,381
18795,452
18796,550
18797,626
18798,1151
18799,1218
18800,1126
18801,814
18802,725
18803,643
18804,589
18805,531
18806,591
18807,685
18808,583
18809,435
18810,180
18811,82
18812,52
18813,51
18814,59
18815,128
18816,179
18817,263
18818,295
18819,468
18820,491
18821,687
18822,1115
18823,1192
18824,1163
18825,865
18826,725
18827,610
18828,599
18829,511
18830,562
18831,604
18832,615
18833,403
18834,183
18835,87
18836,39
18837,43
18838,62
18839,117
18840,131
18841,193
18842,368
18843,440
18844,460
18845,657
18846,1073
18847,1303
18848,1113
18849,870
18850,764
18851,666
18852,682
18853,593
18854,598
18855,636
18856,615
18857,398
18858,202
18859,104
18860,53
18861,40
18862,50
18863,101
18864,148
18865,172
18866,256
18867,384
18868,501
18869,647
18870,846
18871,958
18872,863
18873,977
18874,902
18875,850
18876,787
18877,660
18878,568
18879,417
18880,271
18881,196
18882,118
18883,75
18884,69
18885,59
18886,171
18887,175
18888,199
18889,380
18890,458
18891,425
18892,604
18893,757
18894,827
18895,937
18896,912
18897,833
18898,852
18899,888
18900,805
18901,790
18902,692
18903,599
18904,414
18905,284
18906,183
18907,101
18908,103
18909,94
18910,106
18911,192
18912,308
18913,420
18914,519
18915,566
18916,647
18917,1044
18918,1278
18919,1451
18920,1346
18921,1101
18922,936
18923,966
18924,792
18925,770
18926,713
18927,676
18928,603
18929,296
18930,156
18931,102
18932,60
18933,78
18934,126
18935,137
18936,180
18937,302
18938,393
18939,503
18940,597
18941,768
18942,1211
18943,1237
18944,1174
18945,891
18946,715
18947,736
18948,631
18949,579
18950,602
18951,700
18952,565
18953,392
18954,167
18955,76
18956,45
18957,50
18958,69
18959,127
18960,185
18961,268
18962,337
18963,469
18964,522
18965,777
18966,1163
18967,1258
18968,1086
18969,767
18970,703
18971,663
18972,592
18973,580
18974,626
18975,597
18976,564
18977,368
18978,145
18979,62
18980,46
18981,56
18982,54
18983,114
18984,189
18985,237
18986,377
18987,449
18988,500
18989,741
18990,1175
18991,1194
18992,1116
18993,838
18994,657
18995,641
18996,652
18997,597
18998,638
18999,629
19000,596
19001,384
19002,166
19003,66
19004,40
19005,57
19006,64
19007,120
19008,147
19009,210
19010,349
19011,423
19012,486
19013,596
19014,1013
19015,1255
19016,1157
19017,909
19018,683
19019,674
19020,624
19021,630
19022,594
19023,621
19024,536
19025,389
19026,205
19027,86
19028,44
19029,41
19030,72
19031,90
19032,124
19033,219
19034,272
19035,391
19036,509
19037,696
19038,755
19039,915
19040,831
19041,867
19042,800
19043,793
19044,721
19045,625
19046,502
19047,305
19048,205
19049,111
19050,85
19051,76
19052,69
19053,62
19054,77
19055,100
19056,165
19057,178
19058,212
19059,228
19060,333
19061,355
19062,598
19063,740
19064,772
19065,736
19066,834
19067,856
19068,755
19069,737
19070,703
19071,606
19072,432
19073,253
19074,151
19075,111
19076,93
19077,111
19078,131
19079,189
19080,282
19081,405
19082,547
19083,578
19084,728
19085,951
19086,1026
19087,1430
19088,1458
19089,1171
19090,1007
19091,950
19092,836
19093,841
19094,751
19095,671
19096,587
19097,350
19098,165
19099,90
19100,67
19101,37
19102,78
19103,95
19104,223
19105,300
19106,345
19107,481
19108,517
19109,727
19110,1061
19111,1134
19112,1093
19113,1044
19114,781
19115,744
19116,709
19117,653
19118,680
19119,660
19120,574
19121,371
19122,161
19123,73
19124,43
19125,59
19126,59
19127,141
19128,205
19129,272
19130,400
19131,471
19132,545
19133,754
19134,1148
19135,1266
19136,1170
19137,862
19138,760
19139,687
19140,603
19141,587
19142,633
19143,667
19144,573
19145,386
19146,164
19147,83
19148,56
19149,43
19150,75
19151,109
19152,169
19153,283
19154,353
19155,474
19156,567
19157,715
19158,1189
19159,1139
19160,1185
19161,830
19162,705
19163,678
19164,632
19165,591
19166,541
19167,623
19168,595
19169,401
19170,164
19171,71
19172,59
19173,63
19174,63
19175,131
19176,190
19177,267
19178,380
19179,435
19180,482
19181,768
19182,1089
19183,1275
19184,1177
19185,951
19186,719
19187,691
19188,660
19189,646
19190,624
19191,670
19192,544
19193,400
19194,182
19195,96
19196,63
19197,42
19198,55
19199,108
19200,168
19201,247
19202,326
19203,443
19204,559
19205,793
19206,816
19207,944
19208,1002
19209,964
19210,831
19211,888
19212,842
19213,745
19214,534
19215,416
19216,260
19217,167
19218,107
19219,106
19220,76
19221,99
19222,134
19223,184
19224,251
19225,346
19226,424
19227,505
19228,532
19229,707
19230,774
19231,886
19232,888
19233,876
19234,844
19235,872
19236,750
19237,802
19238,756
19239,639
19240,416
19241,262
19242,157
19243,91
19244,117
19245,93
19246,170
19247,215
19248,310
19249,444
19250,505
19251,604
19252,713
19253,1077
19254,1234
19255,1547
19256,1466
19257,1198
19258,1051
19259,1019
19260,856
19261,761
19262,780
19263,715
19264,618
19265,411
19266,195
19267,70
19268,75
19269,72
19270,125
19271,147
19272,225
19273,262
19274,455
19275,533
19276,617
19277,904
19278,1103
19279,1444
19280,1311
19281,966
19282,801
19283,758
19284,676
19285,619
19286,626
19287,674
19288,629
19289,392
19290,171
19291,72
19292,76
19293,54
19294,86
19295,121
19296,198
19297,273
19298,418
19299,474
19300,558
19301,716
19302,1080
19303,1205
19304,1194
19305,936
19306,762
19307,747
19308,669
19309,598
19310,632
19311,591
19312,620
19313,376
19314,159
19315,71
19316,53
19317,61
19318,69
19319,96
19320,208
19321,313
19322,413
19323,456
19324,550
19325,765
19326,1170
19327,1294
19328,1202
19329,895
19330,692
19331,662
19332,622
19333,562
19334,674
19335,585
19336,536
19337,386
19338,197
19339,104
19340,73
19341,72
19342,79
19343,134
19344,176
19345,312
19346,410
19347,484
19348,614
19349,768
19350,1161
19351,1118
19352,1356
19353,884
19354,802
19355,743
19356,715
19357,652
19358,652
19359,673
19360,569
19361,386
19362,204
19363,92
19364,61
19365,58
19366,65
19367,117
19368,165
19369,253
19370,347
19371,440
19372,589
19373,819
19374,901
19375,999
19376,949
19377,1014
19378,918
19379,1018
19380,836
19381,752
19382,586
19383,436
19384,253
19385,180
19386,90
19387,105
19388,74
19389,93
19390,108
19391,175
19392,251
19393,342
19394,488
19395,482
19396,651
19397,758
19398,874
19399,890
19400,961
19401,932
19402,894
19403,929
19404,885
19405,820
19406,745
