index,vehicle_count
19388,93
19389,139
19390,207
19391,312
19392,398
19393,418
19394,472
19395,599
19396,784
19397,829
19398,861
19399,936
19400,833
19401,960
19402,885
19403,838
19404,787
19405,716
19406,540
19407,376
19408,280
19409,136
19410,88
19411,89
19412,92
19413,113
19414,181
19415,354
19416,416
19417,458
19418,540
19419,717
19420,896
19421,1046
19422,1011
19423,1066
19424,951
19425,912
19426,851
19427,784
19428,793
19429,821
19430,1090
19431,1039
19432,713
19433,247
19434,118
19435,79
19436,55
19437,78
19438,126
19439,199
19440,298
19441,367
19442,432
19443,554
19444,768
19445,951
19446,882
19447,889
19448,787
19449,784
19450,697
19451,721
19452,671
19453,772
19454,1074
19455,1051
19456,792
19457,240
19458,81
19459,70
19460,37
19461,64
19462,85
19463,174
19464,230
19465,290
19466,331
19467,460
19468,680
19469,887
19470,924
19471,839
19472,773
19473,665
19474,649
19475,621
19476,641
19477,790
19478,1106
19479,1080
19480,792
19481,259
19482,99
19483,66
19484,53
19485,91
19486,114
19487,175
19488,231
19489,335
19490,382
19491,490
19492,690
19493,853
19494,896
19495,918
19496,868
19497,747
19498,705
19499,739
19500,735
19501,780
19502,1119
19503,1094
19504,649
19505,249
19506,113
19507,50
19508,62
19509,74
19510,116
19511,185
19512,316
19513,477
19514,584
19515,760
19516,1015
19517,1263
19518,1230
19519,1310
19520,1359
19521,1199
19522,1232
19523,883
19524,819
19525,720
19526,808
19527,768
19528,679
19529,253
19530,119
19531,67
19532,76
19533,101
19534,164
19535,274
19536,397
19537,588
19538,715
19539,699
19540,840
19541,952
19542,875
19543,927
19544,904
19545,862
19546,887
19547,889
19548,662
19549,498
19550,310
19551,230
19552,221
19553,88
19554,78
19555,59
19556,83
19557,143
19558,215
19559,249
19560,330
19561,390
19562,502
19563,652
19564,727
19565,848
19566,901
19567,926
19568,945
19569,926
19570,1053
19571,946
19572,849
19573,714
19574,590
19575,421
19576,318
19577,153
19578,116
19579,96
19580,93
19581,118
19582,202
19583,351
19584,472
19585,643
19586,661
19587,877
19588,1011
19589,1182
19590,1187
19591,1231
19592,1078
19593,941
19594,893
19595,897
19596,814
19597,785
19598,866
19599,1082
19600,712
19601,254
19602,123
19603,84
19604,60
19605,76
19606,130
19607,206
19608,275
19609,384
19610,448
19611,565
19612,777
19613,973
19614,942
19615,927
19616,812
19617,755
19618,725
19619,706
19620,741
19621,775
19622,1151
19623,1084
19624,755
19625,247
19626,107
19627,61
19628,60
19629,65
19630,97
19631,155
19632,231
19633,357
19634,360
19635,477
19636,597
19637,927
19638,827
19639,831
19640,755
19641,699
19642,713
19643,645
19644,634
19645,758
19646,1121
19647,1125
19648,791
19649,251
19650,87
19651,56
19652,43
19653,63
19654,93
19655,159
19656,233
19657,304
19658,345
19659,464
19660,625
19661,837
19662,811
19663,795
19664,684
19665,723
19666,678
19667,610
19668,666
19669,791
19670,1151
19671,1027
19672,763
19673,257
19674,94
19675,63
19676,51
19677,66
19678,111
19679,161
19680,221
19681,280
19682,321
19683,436
19684,644
19685,874
19686,887
19687,931
19688,793
19689,733
19690,745
19691,704
19692,649
19693,781
19694,1194
19695,1149
19696,788
19697,266
19698,111
19699,69
19700,71
19701,91
19702,138
19703,224
19704,354
19705,423
19706,586
19707,687
19708,836
19709,974
19710,1073
19711,1091
19712,980
19713,959
19714,960
19715,762
19716,649
19717,453
19718,275
19719,248
19720,152
19721,68
19722,70
19723,66
19724,82
19725,97
19726,186
19727,267
19728,311
19729,364
19730,460
19731,646
19732,718
19733,811
19734,796
19735,900
19736,836
19737,885
19738,941
19739,813
19740,703
19741,585
19742,505
19743,385
19744,246
19745,128
19746,85
19747,80
19748,70
19749,116
19750,195
19751,269
19752,407
19753,500
19754,606
19755,831
19756,854
19757,1072
19758,1074
19759,1086
19760,1099
19761,880
19762,920
19763,813
19764,793
19765,797
19766,1048
19767,1124
19768,746
19769,285
19770,95
19771,74
19772,63
19773,74
19774,122
19775,186
19776,290
19777,362
19778,442
19779,491
19780,659
19781,908
19782,870
19783,791
19784,808
19785,759
19786,756
19787,768
19788,718
19789,763
19790,1095
19791,991
19792,683
19793,261
19794,95
19795,69
19796,47
19797,76
19798,98
19799,201
19800,261
19801,351
19802,380
19803,495
19804,726
19805,915
19806,936
19807,837
19808,829
19809,735
19810,689
19811,644
19812,633
19813,708
19814,1148
19815,1116
19816,709
19817,261
19818,105
19819,57
19820,68
19821,85
19822,111
19823,175
19824,215
19825,325
19826,380
19827,497
19828,409
19829,553
19830,866
19831,847
19832,667
19833,672
19834,688
19835,657
19836,632
19837,775
19838,1088
19839,1155
19840,760
19841,269
19842,103
19843,68
19844,46
19845,62
19846,96
19847,142
19848,217
19849,265
19850,384
19851,442
19852,647
19853,867
19854,771
19855,861
19856,761
19857,741
19858,758
19859,704
19860,639
19861,857
19862,1105
19863,1158
19864,819
19865,276
19866,134
19867,67
19868,68
19869,103
19870,150
19871,239
19872,333
19873,455
19874,655
19875,669
19876,879
19877,879
19878,961
19879,988
19880,927
19881,928
19882,904
19883,817
19884,666
19885,471
19886,299
19887,251
19888,180
19889,100
19890,76
19891,69
19892,67
19893,114
19894,182
19895,236
19896,423
19897,444
19898,471
19899,609
19900,756
19901,783
19902,802
19903,911
19904,799
19905,906
19906,903
19907,901
19908,821
19909,622
19910,568
19911,416
19912,262
19913,156
19914,108
19915,127
19916,101
19917,99
19918,193
19919,294
19920,398
19921,521
19922,517
19923,781
19924,929
19925,1058
19926,1003
19927,818
19928,1032
19929,911
19930,839
19931,828
19932,805
19933,831
19934,1045
19935,1148
19936,736
19937,267
19938,101
19939,81
19940,56
19941,92
19942,132
19943,196
19944,272
19945,385
19946,443
19947,571
19948,737
19949,881
19950,878
19951,852
19952,753
19953,817
19954,729
19955,744
19956,681
19957,867
19958,1169
19959,1018
19960,747
19961,261
19962,102
19963,67
19964,59
19965,75
19966,105
19967,170
19968,257
19969,334
19970,378
19971,472
19972,748
19973,944
19974,851
19975,848
19976,804
19977,634
19978,675
19979,639
19980,686
19981,774
19982,1124
19983,1143
19984,748
19985,135
19986,51
19987,47
19988,38
19989,52
19990,71
19991,111
19992,107
19993,304
19994,359
19995,475
19996,663
19997,884
19998,848
19999,806
20000,713
20001,697
20002,738
20003,635
20004,692
20005,709
20006,1129
20007,1051
20008,743
20009,246
20010,93
20011,57
20012,60
20013,75
20014,114
20015,186
20016,227
20017,271
20018,377
20019,493
20020,631
20021,824
20022,897
20023,883
20024,752
20025,650
20026,736
20027,741
20028,712
20029,794
20030,1128
20031,1130
20032,761
20033,267
20034,105
20035,69
20036,76
20037,86
20038,161
20039,217
20040,347
20041,488
20042,614
20043,790
20044,840
20045,858
20046,993
20047,1032
20048,962
20049,945
20050,833
20051,853
20052,641
20053,385
20054,300
20055,264
20056,150
20057,93
20058,61
20059,64
20060,78
20061,125
20062,228
20063,260
20064,349
20065,449
20066,493
20067,670
20068,714
20069,828
20070,849
20071,871
20072,875
20073,918
20074,916
20075,869
20076,717
20077,634
20078,578
20079,423
20080,279
20081,155
20082,94
20083,80
20084,85
20085,130
20086,184
20087,291
20088,399
20089,487
20090,639
20091,821
20092,917
20093,1077
20094,1145
20095,913
20096,701
20097,880
20098,862
20099,831
20100,801
20101,809
20102,1105
20103,1102
20104,715
20105,261
20106,102
20107,72
20108,61
20109,93
20110,101
20111,195
20112,288
20113,367
20114,438
20115,570
20116,749
20117,947
20118,883
20119,914
20120,840
20121,755
20122,739
20123,691
20124,692
20125,754
20126,1120
20127,1088
20128,754
20129,269
20130,107
20131,52
20132,59
20133,84
20134,102
20135,174
20136,278
20137,344
20138,394
20139,504
20140,692
20141,896
20142,821
20143,805
20144,753
20145,663
20146,713
20147,675
20148,685
20149,753
20150,1132
20151,1110
20152,740
20153,251
20154,119
20155,58
20156,56
20157,70
20158,96
20159,185
20160,250
20161,327
20162,376
20163,494
20164,673
20165,800
20166,821
20167,820
20168,724
20169,621
20170,666
20171,674
20172,685
20173,767
20174,1128
20175,1134
20176,728
20177,258
20178,92
20179,52
20180,42
20181,67
20182,105
20183,187
20184,225
20185,290
20186,391
20187,490
20188,636
20189,829
20190,847
20191,888
20192,796
20193,715
20194,728
20195,747
20196,678
20197,769
20198,1133
20199,1146
20200,792
20201,299
20202,128
20203,81
20204,79
20205,81
20206,119
20207,166
20208,335
20209,411
20210,567
20211,675
20212,824
20213,857
20214,883
20215,963
20216,938
20217,840
20218,940
20219,749
20220,672
20221,458
20222,301
20223,248
20224,177
20225,99
20226,76
20227,67
20228,88
20229,136
20230,172
20231,315
20232,380
20233,414
20234,509
20235,660
20236,713
20237,775
20238,876
20239,844
20240,837
20241,895
20242,940
20243,862
20244,822
20245,706
20246,578
20247,428
20248,327
20249,170
20250,100
20251,76
20252,82
20253,144
20254,191
20255,327
20256,459
20257,537
20258,605
20259,706
20260,929
20261,982
20262,985
20263,976
20264,899
20265,870
20266,807
20267,873
20268,723
20269,765
20270,1074
20271,1082
20272,716
20273,274
20274,114
20275,68
20276,86
20277,85
20278,131
20279,212
20280,255
20281,335
20282,378
20283,536
20284,680
20285,792
20286,851
20287,993
20288,804
20289,714
20290,705
20291,635
20292,608
20293,657
20294,947
20295,998
20296,632
20297,208
20298,84
20299,58
20300,44
20301,74
20302,85
20303,166
20304,260
20305,294
20306,362
20307,447
20308,598
20309,818
20310,744
20311,807
20312,725
20313,677
20314,703
20315,607
20316,652
20317,791
20318,1021
20319,968
20320,675
20321,212
20322,82
20323,67
20324,70
20325,84
20326,115
20327,188
20328,244
20329,303
20330,394
20331,511
20332,715
20333,899
20334,896
20335,949
20336,867
20337,832
20338,793
20339,780
20340,728
20341,876
20342,862
20343,1140
20344,711
20345,288
20346,121
20347,80
20348,63
20349,97
20350,158
20351,253
20352,440
20353,561
20354,640
20355,797
20356,1043
20357,1215
20358,1140
20359,1326
20360,1107
20361,1240
20362,1212
20363,957
20364,729
20365,464
20366,315
20367,263
20368,165
20369,91
20370,70
20371,60
20372,71
20373,106
20374,180
20375,296
20376,375
20377,494
20378,635
20379,674
20380,756
20381,843
20382,944
20383,915
20384,1003
20385,1000
20386,850
20387,880
20388,699
20389,466
20390,280
20391,231
20392,159
20393,112
20394,93
20395,112
20396,122
20397,147
20398,218
20399,277
20400,367
20401,546
20402,635
20403,721
20404,777
20405,896
20406,892
20407,955
20408,1023
20409,1002
20410,1034
20411,1005
20412,883
20413,680
20414,538
20415,385
20416,304
20417,148
20418,99
20419,104
20420,119
20421,175
20422,246
20423,400
20424,527
20425,638
20426,748
20427,879
20428,946
20429,1108
20430,1137
20431,1125
20432,1112
20433,939
20434,961
20435,965
20436,803
20437,857
20438,983
20439,967
20440,712
20441,266
20442,111
20443,116
20444,97
20445,115
20446,180
20447,301
20448,394
20449,448
20450,645
20451,515
20452,739
20453,962
20454,933
20455,954
20456,869
20457,798
20458,815
20459,827
20460,786
20461,793
20462,1062
20463,1065
20464,756
20465,244
20466,109
20467,82
20468,80
20469,99
20470,133
20471,228
20472,350
20473,465
20474,535
20475,536
20476,633
20477,868
20478,913
20479,813
20480,746
20481,811
20482,797
20483,779
20484,761
20485,774
20486,995
20487,1008
20488,659
20489,258
20490,128
20491,75
20492,73
20493,112
20494,131
20495,210
20496,348
20497,403
20498,572
20499,545
20500,684
20501,828
20502,759
20503,798
20504,758
20505,622
20506,640
20507,695
20508,623
20509,692
20510,947
20511,890
20512,564
20513,266
20514,92
20515,83
20516,78
20517,100
20518,168
20519,250
20520,386
20521,441
20522,447
20523,618
20524,663
20525,683
20526,561
20527,592
20528,574
20529,603
20530,557
20531,581
20532,599
20533,568
20534,671
20535,650
20536,466
20537,208
20538,80
20539,59
20540,74
20541,112
20542,199
20543,199
20544,232
20545,222
20546,303
20547,488
20548,546
20549,534
20550,467
20551,501
20552,442
20553,383
20554,320
20555,272
20556,241
20557,199
20558,148
20559,139
20560,127
20561,52
20562,64
20563,62
20564,66
20565,121
20566,176
20567,242
20568,339
20569,478
20570,573
20571,642
20572,825
20573,948
20574,1000
20575,1123
20576,1216
20577,1167
20578,1145
20579,1218
20580,964
20581,876
20582,654
20583,458
20584,323
20585,197
20586,127
20587,125
20588,150
20589,170
20590,311
20591,435
20592,512
20593,654
20594,706
20595,903
20596,987
20597,1247
20598,1161
20599,1079
20600,1140
20601,1238
20602,1156
20603,1227
20604,1079
20605,995
20606,1067
20607,1032
20608,788
20609,305
20610,178
20611,113
20612,127
20613,133
20614,169
20615,307
20616,405
20617,486
20618,511
20619,772
20620,841
20621,1078
20622,1153
20623,982
20624,937
20625,979
20626,968
20627,953
20628,914
20629,863
20630,1129
20631,1029
20632,753
20633,286
20634,118
20635,72
20636,70
20637,95
20638,125
20639,240
20640,304
20641,393
20642,460
20643,563
20644,794
20645,1002
20646,968
20647,997
20648,890
20649,849
20650,884
20651,896
20652,755
20653,831
20654,1058
20655,1031
20656,794
20657,268
20658,109
20659,69
20660,68
20661,87
20662,123
20663,218
20664,326
20665,356
20666,443
20667,562
20668,732
20669,888
20670,947
20671,1018
20672,843
20673,693
20674,895
20675,780
20676,766
20677,828
20678,975
20679,988
20680,768
20681,296
20682,101
20683,80
20684,70
20685,90
20686,128
20687,211
20688,309
20689,414
20690,470
20691,601
20692,769
20693,1000
20694,994
20695,1097
20696,902
20697,853
20698,915
20699,897
20700,783
20701,747
20702,952
20703,1043
20704,790
20705,316
20706,151
20707,94
20708,92
20709,111
20710,176
20711,253
20712,379
20713,508
20714,685
20715,829
20716,978
20717,1193
20718,1059
20719,1229
20720,1207
20721,1187
20722,1138
20723,1097
20724,806
20725,584
20726,364
20727,261
20728,186
20729,120
20730,95
20731,103
20732,94
20733,143
20734,262
20735,407
20736,510
20737,586
20738,610
20739,748
20740,855
20741,1041
20742,1035
20743,1155
20744,1158
20745,1070
20746,1189
20747,1105
20748,940
20749,758
20750,607
20751,466
20752,280
20753,156
20754,121
20755,92
20756,118
20757,193
20758,241
20759,403
20760,447
20761,560
20762,737
20763,683
20764,1108
20765,1222
20766,928
20767,990
20768,1108
20769,1183
20770,1048
20771,1088
20772,961
20773,825
20774,1066
20775,1005
20776,708
20777,314
20778,128
20779,75
20780,91
20781,97
20782,169
20783,279
20784,388
20785,446
20786,609
20787,628
20788,812
20789,1008
20790,1103
20791,986
20792,1123
20793,889
20794,882
20795,918
20796,830
20797,820
20798,1108
20799,1041
20800,757
20801,299
20802,127
20803,94
20804,70
20805,120
20806,165
20807,255
20808,311
20809,426
20810,491
20811,613
20812,813
20813,982
20814,984
20815,960
20816,895
20817,846
20818,858
20819,893
20820,812
20821,792
20822,1059
20823,1041
20824,776
20825,288
20826,121
20827,76
20828,64
20829,101
20830,135
20831,246
20832,330
20833,337
20834,436
20835,493
20836,748
20837,945
20838,977
20839,977
20840,912
20841,872
20842,800
20843,761
20844,689
20845,823
20846,1044
20847,965
20848,693
20849,276
20850,103
20851,79
20852,67
20853,81
20854,114
20855,192
20856,281
20857,342
20858,421
20859,524
20860,702
20861,926
20862,942
20863,1025
20864,1076
20865,978
20866,878
20867,883
20868,831
20869,834
20870,1053
20871,999
20872,775
20873,285
20874,112
20875,77
20876,94
20877,116
20878,170
20879,273
20880,363
20881,551
20882,684
20883,901
20884,1039
20885,912
20886,1227
20887,1248
20888,1256
20889,1057
20890,1173
20891,978
20892,770
20893,523
20894,356
20895,237
20896,179
20897,110
20898,82
20899,70
20900,101
20901,168
20902,215
20903,388
20904,472
20905,577
20906,701
20907,880
20908,1021
20909,990
20910,1082
20911,1222
20912,1152
20913,1165
20914,1126
20915,1113
20916,989
20917,763
20918,611
20919,411
20920,335
20921,181
20922,129
20923,112
20924,149
20925,162
20926,280
20927,399
20928,590
20929,618
20930,622
20931,815
20932,1099
20933,1272
20934,1055
20935,1062
20936,1271
20937,1068
20938,1171
20939,1090
20940,933
20941,902
20942,1051
20943,978
20944,767
20945,207
20946,101
20947,69
20948,86
20949,74
20950,120
20951,207
20952,405
20953,454
20954,545
20955,706
20956,845
20957,1101
20958,1113
20959,1088
20960,1021
20961,928
20962,911
20963,876
20964,847
20965,850
20966,1126
20967,1085
20968,774
20969,308
20970,130
20971,78
20972,71
20973,99
20974,136
20975,236
20976,346
20977,415
20978,471
20979,613
20980,713
20981,981
20982,987
20983,924
20984,801
20985,844
20986,905
20987,829
20988,801
20989,831
20990,1049
20991,1030
20992,779
20993,313
20994,120
20995,64
20996,73
20997,86
20998,117
20999,181
21000,303
21001,385
21002,473
21003,550
21004,761
21005,920
21006,973
21007,950
21008,916
21009,821
21010,839
21011,837
21012,699
21013,833
21014,1060
21015,984
21016,781
21017,300
21018,117
21019,62
21020,59
21021,94
21022,140
21023,229
21024,272
21025,392
21026,439
21027,589
21028,778
21029,1071
21030,983
21031,1054
21032,1039
21033,1001
21034,939
21035,882
21036,786
21037,830
21038,1076
21039,1087
21040,838
21041,349
21042,133
21043,77
21044,91
21045,102
21046,171
21047,290
21048,403
21049,550
21050,708
21051,839
21052,992
21053,1106
21054,1292
21055,1174
21056,1277
21057,1109
21058,1137
21059,1076
21060,779
21061,572
21062,351
21063,257
21064,190
21065,107
21066,108
21067,108
21068,96
21069,176
21070,226
21071,342
21072,460
21073,504
21074,659
21075,854
21076,983
21077,1194
21078,1256
21079,1183
21080,1174
21081,1335
21082,1142
21083,1136
21084,993
21085,804
21086,591
21087,475
21088,369
21089,185
21090,115
21091,114
21092,133
21093,187
21094,299
21095,498
21096,577
21097,584
21098,611
21099,854
21100,1077
21101,1333
21102,1299
21103,1163
21104,1228
21105,1154
21106,1159
21107,1196
21108,947
21109,860
21110,1121
21111,977
21112,800
21113,335
21114,128
21115,88
21116,93
21117,112
21118,182
21119,314
21120,432
21121,456
21122,547
21123,703
21124,882
21125,1152
21126,1116
21127,1157
21128,1066
21129,978
21130,924
21131,904
21132,830
21133,848
21134,1094
21135,999
21136,716
21137,329
21138,106
21139,88
21140,54
21141,79
21142,129
21143,238
21144,341
21145,429
21146,507
21147,582
21148,813
21149,1010
21150,1144
21151,971
21152,1021
21153,872
21154,833
21155,896
21156,774
21157,821
21158,1064
21159,1081
21160,776
21161,335
21162,114
21163,69
21164,68
21165,111
21166,140
21167,246
21168,308
21169,379
21170,505
21171,574
21172,773
21173,1003
21174,1039
21175,996
21176,939
21177,857
21178,838
21179,798
21180,758
21181,766
21182,1051
21183,983
21184,787
21185,325
21186,112
21187,78
21188,88
21189,87
21190,133
21191,218
21192,338
21193,381
21194,508
21195,518
21196,752
21197,952
21198,1150
21199,968
21200,1039
21201,990
21202,1018
21203,891
21204,832
21205,918
21206,1004
21207,1128
21208,818
21209,333
21210,144
21211,96
21212,98
21213,116
21214,201
21215,307
21216,465
21217,645
21218,821
21219,896
21220,1014
21221,1034
21222,1254
21223,1194
21224,1266
21225,1208
21226,1220
21227,1106
21228,864
21229,626
21230,402
21231,254
21232,192
21233,125
21234,105
21235,104
21236,126
21237,181
21238,287
21239,438
21240,509
21241,627
21242,749
21243,903
21244,1036
21245,1122
21246,1150
21247,1156
21248,1202
21249,1203
21250,1220
21251,1081
21252,1032
21253,808
21254,606
21255,429
21256,324
21257,193
21258,147
21259,135
21260,139
21261,167
21262,259
21263,393
21264,502
21265,636
21266,771
21267,904
21268,1030
21269,1234
21270,1262
21271,1260
21272,1229
21273,1163
21274,1123
21275,1018
21276,923
21277,868
21278,1071
21279,993
21280,781
21281,304
21282,123
21283,117
21284,94
21285,128
21286,195
21287,309
21288,392
21289,441
21290,521
21291,652
21292,911
21293,1143
21294,1126
21295,1124
21296,1050
21297,913
21298,888
21299,901
21300,833
21301,897
21302,1073
21303,1073
21304,724
21305,312
21306,100
21307,84
21308,90
21309,90
21310,199
21311,249
21312,344
21313,413
21314,501
21315,612
21316,764
21317,1062
21318,874
21319,994
21320,961
21321,860
21322,813
21323,810
21324,783
21325,783
21326,1122
21327,1016
21328,783
21329,335
21330,120
21331,89
21332,78
21333,63
21334,135
21335,218
21336,333
21337,355
21338,478
21339,479
21340,758
21341,910
21342,911
21343,936
21344,794
21345,791
21346,930
21347,640
21348,705
21349,785
21350,993
21351,1058
21352,796
21353,304
21354,117
21355,84
21356,75
21357,84
21358,107
21359,230
21360,296
21361,432
21362,435
21363,492
21364,742
21365,1011
21366,992
21367,983
21368,901
21369,933
21370,894
21371,841
21372,783
21373,747
21374,1067
21375,1066
21376,797
21377,307
21378,119
21379,87
21380,78
21381,108
21382,158
21383,292
21384,442
21385,572
21386,780
21387,784
21388,930
21389,1050
21390,1232
21391,1122
21392,1092
21393,936
21394,1026
21395,977
21396,787
21397,528
21398,329
21399,261
21400,183
21401,130
21402,108
21403,83
21404,92
21405,148
21406,244
21407,358
21408,420
21409,585
21410,602
21411,704
21412,903
21413,973
21414,1074
21415,1100
21416,1032
21417,1094
21418,1161
21419,934
21420,756
21421,691
21422,610
21423,467
21424,313
21425,194
21426,109
21427,100
21428,95
21429,180
21430,300
21431,388
21432,585
21433,680
21434,792
21435,850
21436,1113
21437,1244
21438,1022
21439,999
21440,1077
21441,950
21442,1088
21443,959
21444,906
21445,902
21446,1070
21447,1007
21448,708
21449,322
21450,107
21451,76
21452,91
21453,108
21454,174
21455,287
21456,368
21457,452
21458,542
21459,647
21460,804
21461,1109
21462,937
21463,1006
21464,1093
21465,863
21466,890
21467,819
21468,735
21469,849
21470,1074
21471,983
21472,792
21473,291
21474,111
21475,86
21476,61
21477,109
21478,146
21479,258
21480,321
21481,380
21482,442
21483,583
21484,731
21485,1056
21486,1004
21487,939
21488,909
21489,931
21490,784
21491,777
21492,736
21493,839
21494,1135
21495,1012
21496,764
21497,301
21498,124
21499,94
21500,58
21501,77
21502,141
21503,231
21504,319
21505,379
21506,413
21507,540
21508,734
21509,1027
21510,1031
21511,953
21512,876
21513,864
21514,776
21515,738
21516,719
21517,766
21518,1057
21519,1058
21520,768
21521,300
21522,111
21523,81
21524,59
21525,84
21526,155
21527,186
21528,321
21529,388
21530,463
21531,545
21532,766
21533,1004
21534,942
21535,1062
21536,1050
21537,896
21538,929
21539,791
21540,751
21541,841
21542,1107
21543,1049
21544,815
21545,325
21546,153
21547,77
21548,77
21549,99
21550,173
21551,297
21552,438
21553,580
21554,729
21555,817
21556,924
21557,1101
21558,1167
21559,1079
21560,1155
21561,1107
21562,1068
21563,982
21564,778
21565,580
21566,368
21567,244
21568,205
21569,130
21570,119
21571,113
21572,108
21573,124
21574,236
21575,354
21576,425
21577,603
21578,700
21579,672
21580,777
21581,800
21582,948
21583,1024
21584,1085
21585,1102
21586,1056
21587,1037
21588,906
21589,705
21590,581
21591,419
21592,339
21593,159
21594,116
21595,99
21596,144
21597,204
21598,330
21599,420
21600,567
21601,623
21602,692
21603,876
21604,1062
21605,1211
21606,1156
21607,1128
21608,1194
21609,1037
21610,1020
21611,923
21612,852
21613,835
21614,1034
21615,1017
21616,739
21617,300
21618,123
21619,93
21620,96
21621,99
21622,172
21623,257
21624,354
21625,489
21626,531
21627,685
21628,830
21629,1014
21630,995
21631,1022
21632,933
21633,876
21634,876
21635,743
21636,798
21637,838
21638,1027
21639,1091
21640,807
21641,304
21642,88
21643,95
21644,72
21645,93
21646,156
21647,241
21648,316
21649,367
21650,491
21651,557
21652,719
21653,903
21654,954
21655,837
21656,891
21657,796
21658,733
21659,798
21660,749
21661,763
21662,1087
21663,1058
21664,754
21665,278
21666,110
21667,75
21668,91
21669,74
21670,130
21671,213
21672,277
21673,378
21674,460
21675,504
21676,640
21677,811
21678,927
21679,867
21680,796
21681,735
21682,817
21683,731
21684,728
21685,759
21686,1020
21687,1040
21688,776
21689,292
21690,87
21691,65
21692,73
21693,72
21694,138
21695,193
21696,284
21697,333
21698,429
21699,533
21700,725
21701,934
21702,972
21703,997
21704,919
21705,845
21706,856
21707,814
21708,821
21709,836
21710,1144
21711,1091
21712,773
21713,306
21714,117
21715,81
21716,77
21717,103
21718,150
21719,280
21720,400
21721,572
21722,691
21723,749
21724,871
21725,1117
21726,1006
21727,1108
21728,1226
21729,1019
21730,1124
21731,1018
21732,863
21733,688
21734,456
21735,273
21736,210
21737,151
21738,102
21739,81
21740,110
21741,152
21742,263
21743,377
21744,444
21745,545
21746,597
21747,660
21748,793
21749,924
21750,925
21751,942
21752,1035
21753,1048
21754,1012
21755,1018
21756,892
21757,724
21758,567
21759,459
21760,348
21761,183
21762,99
21763,108
21764,122
21765,148
21766,194
21767,354
21768,461
21769,568
21770,603
21771,819
21772,1035
21773,1013
21774,1066
21775,1135
21776,998
21777,1042
21778,1031
21779,918
21780,812
21781,859
21782,1062
21783,973
21784,736
21785,320
21786,128
21787,83
21788,98
21789,105
21790,139
21791,280
21792,355
21793,464
21794,497
21795,673
21796,781
21797,925
21798,1001
21799,972
21800,937
21801,861
21802,850
21803,755
21804,794
21805,764
21806,1087
21807,1037
21808,803
21809,280
21810,99
21811,98
21812,85
21813,98
21814,139
21815,311
21816,326
21817,361
21818,432
21819,536
21820,740
21821,916
21822,962
21823,871
21824,813
21825,806
21826,755
21827,743
21828,715
21829,704
21830,1129
21831,1026
21832,736
21833,319
21834,100
21835,94
21836,88
21837,85
21838,154
21839,266
21840,342
21841,419
21842,510
21843,554
21844,769
21845,903
21846,1004
21847,995
21848,881
21849,938
21850,868
21851,885
21852,722
21853,809
21854,984
21855,1011
21856,861
21857,341
21858,114
21859,74
21860,95
21861,132
21862,199
21863,336
21864,418
21865,590
21866,849
21867,875
21868,901
21869,888
21870,943
21871,897
21872,923
21873,985
21874,925
21875,785
21876,559
21877,407
21878,282
21879,208
21880,198
21881,96
21882,72
21883,52
21884,95
21885,122
21886,161
21887,276
21888,440
21889,468
21890,577
21891,667
21892,706
21893,783
21894,903
21895,1018
21896,1038
21897,1060
21898,982
21899,842
21900,636
21901,483
21902,299
21903,233
21904,186
21905,94
21906,82
21907,87
21908,110
21909,164
21910,227
21911,331
21912,411
21913,520
21914,515
21915,690
21916,803
21917,998
21918,917
21919,1029
21920,1101
21921,1110
21922,1052
21923,1086
21924,1058
21925,758
21926,622
21927,435
21928,320
21929,175
21930,149
21931,118
21932,156
21933,204
21934,312
21935,480
21936,654
21937,696
21938,842
21939,844
21940,998
21941,1102
21942,1151
21943,1301
21944,1180
21945,1136
21946,1095
21947,975
21948,982
21949,926
21950,1045
21951,985
21952,782
21953,315
21954,128
21955,115
21956,100
21957,121
21958,218
21959,352
21960,405
21961,521
21962,558
21963,722
21964,837
21965,1061
21966,1075
21967,1012
21968,937
21969,890
21970,868
21971,860
21972,801
21973,1096
21974,1096
21975,943
21976,588
21977,271
21978,113
21979,74
21980,77
21981,100
21982,126
21983,256
21984,330
21985,412
21986,471
21987,544
21988,733
21989,1025
21990,956
21991,888
21992,827
21993,792
21994,785
21995,724
21996,703
21997,867
21998,1034
21999,1001
22000,768
22001,310
22002,125
22003,66
22004,94
22005,86
22006,124
22007,218
22008,345
22009,400
22010,440
22011,577
22012,653
22013,938
22014,936
22015,736
22016,796
22017,784
22018,817
22019,751
22020,696
22021,811
22022,1056
22023,1030
22024,752
22025,301
22026,124
22027,94
22028,81
22029,124
22030,119
22031,256
22032,319
22033,403
22034,458
22035,545
22036,788
22037,948
22038,988
22039,966
22040,921
22041,948
22042,815
22043,852
22044,819
22045,853
22046,1068
22047,1072
22048,780
22049,298
22050,126
22051,83
22052,73
22053,128
22054,169
22055,302
22056,473
22057,552
22058,789
22059,864
22060,991
22061,1029
22062,1099
22063,1129
22064,1248
22065,1267
22066,1096
22067,919
22068,774
22069,646
22070,426
22071,348
22072,235
22073,108
22074,83
22075,85
22076,101
22077,128
22078,189
22079,282
22080,392
22081,479
22082,490
22083,640
22084,816
22085,874
22086,936
22087,991
22088,1005
22089,1076
22090,974
22091,942
22092,830
22093,664
22094,530
22095,421
22096,308
22097,149
22098,110
22099,97
22100,99
22101,151
22102,222
22103,351
22104,411
22105,621
