index,vehicle_count
10007,85
10008,27
10009,41
10010,30
10011,43
10012,34
10013,92
10014,141
10015,190
10016,190
10017,231
10018,225
10019,193
10020,292
10021,278
10022,253
10023,267
10024,266
10025,284
10026,228
10027,169
10028,118
10029,137
10030,75
10031,59
10032,44
10033,30
10034,29
10035,27
10036,29
10037,86
10038,156
10039,183
10040,214
10041,237
10042,233
10043,233
10044,293
10045,254
10046,271
10047,310
10048,309
10049,266
10050,289
10051,229
10052,147
10053,121
10054,114
10055,69
10056,45
10057,48
10058,23
10059,26
10060,40
10061,81
10062,174
10063,176
10064,229
10065,229
10066,242
10067,293
10068,299
10069,349
10070,378
10071,354
10072,362
10073,349
10074,342
10075,300
10076,232
10077,184
10078,113
10079,91
10080,70
10081,47
10082,45
10083,28
10084,44
10085,55
10086,112
10087,129
10088,224
10089,237
10090,309
10091,355
10092,354
10093,381
10094,370
10095,407
10096,315
10097,338
10098,292
10099,218
10100,190
10101,134
10102,134
10103,87
10104,54
10105,35
10106,28
10107,29
10108,25
10109,38
10110,50
10111,81
10112,100
10113,180
10114,284
10115,354
10116,408
10117,410
10118,525
10119,497
10120,510
10121,465
10122,459
10123,313
10124,295
10125,203
10126,134
10127,90
10128,57
10129,35
10130,19
10131,30
10132,48
10133,106
10134,197
10135,192
10136,215
10137,184
10138,245
10139,229
10140,271
10141,241
10142,246
10143,258
10144,237
10145,242
10146,181
10147,146
10148,116
10149,100
10150,66
10151,56
10152,35
10153,30
10154,25
10155,35
10156,44
10157,101
10158,170
10159,190
10160,194
10161,192
10162,246
10163,258
10164,248
10165,240
10166,249
10167,254
10168,247
10169,198
10170,195
10171,153
10172,106
10173,91
10174,66
10175,63
10176,48
10177,29
10178,18
10179,34
10180,46
10181,88
10182,160
10183,167
10184,176
10185,177
10186,227
10187,209
10188,208
10189,249
10190,252
10191,210
10192,179
10193,197
10194,204
10195,150
10196,117
10197,91
10198,69
10199,46
10200,38
10201,32
10202,27
10203,28
10204,48
10205,75
10206,131
10207,168
10208,162
10209,180
10210,183
10211,211
10212,194
10213,188
10214,217
10215,220
10216,188
10217,226
10218,194
10219,159
10220,142
10221,117
10222,86
10223,73
10224,41
10225,53
10226,47
10227,44
10228,64
10229,108
10230,145
10231,193
10232,187
10233,216
10234,289
10235,339
10236,400
10237,342
10238,439
10239,419
10240,389
10241,355
10242,412
10243,348
10244,298
10245,208
10246,148
10247,111
10248,80
10249,90
10250,56
10251,57
10252,47
10253,55
10254,117
10255,137
10256,210
10257,315
10258,412
10259,440
10260,433
10261,463
10262,426
10263,414
10264,349
10265,327
10266,277
10267,209
10268,157
10269,112
10270,117
10271,86
10272,59
10273,37
10274,31
10275,22
10276,33
10277,35
10278,51
10279,91
10280,136
10281,209
10282,257
10283,322
10284,373
10285,438
10286,430
10287,467
10288,534
10289,456
10290,398
10291,333
10292,280
10293,197
10294,113
10295,86
10296,46
10297,37
10298,38
10299,32
10300,49
10301,113
10302,191
10303,176
10304,201
10305,213
10306,224
10307,249
10308,250
10309,257
10310,265
10311,256
10312,235
10313,220
10314,193
10315,161
10316,117
10317,86
10318,78
10319,38
10320,25
10321,27
10322,25
10323,26
10324,32
10325,87
10326,177
10327,201
10328,178
10329,195
10330,224
10331,209
10332,211
10333,269
10334,245
10335,228
10336,226
10337,230
10338,179
10339,151
10340,122
10341,83
10342,69
10343,40
10344,37
10345,26
10346,18
10347,13
10348,29
10349,62
10350,159
10351,185
10352,186
10353,183
10354,213
10355,221
10356,238
10357,246
10358,250
10359,273
10360,279
10361,258
10362,231
10363,149
10364,132
10365,105
10366,72
10367,66
10368,59
10369,48
10370,24
10371,34
10372,49
10373,82
10374,153
10375,180
10376,192
10377,198
10378,257
10379,237
10380,215
10381,267
10382,292
10383,282
10384,309
10385,263
10386,262
10387,211
10388,178
10389,139
10390,99
10391,78
10392,47
10393,31
10394,47
10395,33
10396,64
10397,95
10398,177
10399,171
10400,181
10401,234
10402,250
10403,319
10404,396
10405,384
10406,408
10407,433
10408,419
10409,444
10410,428
10411,375
10412,298
10413,232
10414,131
10415,85
10416,70
10417,63
10418,44
10419,40
10420,60
10421,70
10422,108
10423,132
10424,233
10425,289
10426,360
10427,397
10428,358
10429,377
10430,312
10431,446
10432,318
10433,225
10434,270
10435,290
10436,273
10437,134
10438,113
10439,86
10440,63
10441,36
10442,1
10443,37
10444,40
10445,53
10446,69
10447,100
10448,115
10449,189
10450,246
10451,291
10452,313
10453,406
10454,393
10455,457
10456,420
10457,477
10458,448
10459,381
10460,323
10461,263
10462,167
10463,90
10464,59
10465,38
10466,40
10467,43
10468,41
10469,108
10470,171
10471,219
10472,196
10473,220
10474,213
10475,243
10476,237
10477,277
10478,299
10479,303
10480,228
10481,250
10482,222
10483,181
10484,154
10485,137
10486,84
10487,59
10488,28
10489,38
10490,22
10491,31
10492,46
10493,70
10494,145
10495,182
10496,251
10497,265
10498,248
10499,256
10500,248
10501,262
10502,299
10503,319
10504,256
10505,231
10506,203
10507,148
10508,140
10509,103
10510,80
10511,58
10512,37
10513,37
10514,26
10515,27
10516,31
10517,78
10518,152
10519,170
10520,252
10521,195
10522,218
10523,240
10524,249
10525,272
10526,284
10527,243
10528,265
10529,267
10530,240
10531,163
10532,135
10533,113
10534,78
10535,71
10536,46
10537,29
10538,40
10539,38
10540,48
10541,90
10542,151
10543,166
10544,208
10545,195
10546,221
10547,236
10548,245
10549,277
10550,294
10551,292
10552,286
10553,278
10554,289
10555,247
10556,141
10557,152
10558,97
10559,68
10560,55
10561,45
10562,39
10563,37
10564,43
10565,86
10566,154
10567,185
10568,194
10569,195
10570,274
10571,289
10572,342
10573,329
10574,341
10575,440
10576,357
10577,375
10578,403
10579,304
10580,263
10581,196
10582,116
10583,109
10584,118
10585,46
10586,49
10587,35
10588,54
10589,61
10590,85
10591,141
10592,210
10593,276
10594,319
10595,357
10596,326
10597,331
10598,315
10599,328
10600,284
10601,284
10602,245
10603,223
10604,177
10605,116
10606,118
10607,70
10608,58
10609,39
10610,39
10611,26
10612,44
10613,47
10614,62
10615,80
10616,129
10617,149
10618,258
10619,304
10620,335
10621,373
10622,366
10623,441
10624,425
10625,414
10626,451
10627,362
10628,296
10629,263
10630,123
10631,103
10632,68
10633,50
10634,32
10635,27
10636,41
10637,118
10638,191
10639,172
10640,181
10641,213
10642,220
10643,238
10644,219
10645,241
10646,213
10647,191
10648,208
10649,198
10650,195
10651,127
10652,139
10653,121
10654,83
10655,46
10656,32
10657,26
10658,34
10659,30
10660,41
10661,91
10662,160
10663,172
10664,206
10665,174
10666,216
10667,186
10668,195
10669,212
10670,190
10671,243
10672,192
10673,190
10674,173
10675,161
10676,127
10677,86
10678,66
10679,53
10680,32
10681,26
10682,25
10683,25
10684,38
10685,82
10686,170
10687,195
10688,152
10689,195
10690,212
10691,200
10692,216
10693,279
10694,258
10695,228
10696,212
10697,212
10698,198
10699,144
10700,113
10701,91
10702,84
10703,59
10704,39
10705,33
10706,24
10707,29
10708,43
10709,86
10710,168
10711,164
10712,148
10713,206
10714,216
10715,234
10716,231
10717,226
10718,247
10719,229
10720,265
10721,251
10722,223
10723,188
10724,133
10725,138
10726,80
10727,56
10728,53
10729,42
10730,41
10731,41
10732,55
10733,99
10734,162
10735,196
10736,188
10737,224
10738,233
10739,305
10740,302
10741,341
10742,360
10743,354
10744,359
10745,365
10746,350
10747,286
10748,241
10749,207
10750,125
10751,112
10752,67
10753,31
10754,39
10755,47
10756,44
10757,60
10758,104
10759,126
10760,208
10761,258
10762,326
10763,328
10764,339
10765,307
10766,341
10767,363
10768,338
10769,358
10770,256
10771,210
10772,164
10773,145
10774,114
10775,88
10776,67
10777,41
10778,28
10779,29
10780,41
10781,23
10782,60
10783,67
10784,140
10785,167
10786,214
10787,312
10788,336
10789,355
10790,361
10791,415
10792,406
10793,395
10794,352
10795,310
10796,278
10797,186
10798,153
10799,94
10800,48
10801,29
10802,28
10803,29
10804,45
10805,130
10806,188
10807,185
10808,184
10809,226
10810,231
10811,201
10812,208
10813,224
10814,228
10815,195
10816,211
10817,223
10818,191
10819,143
10820,117
10821,100
10822,81
10823,40
10824,36
10825,29
10826,28
10827,25
10828,36
10829,98
10830,180
10831,174
10832,169
10833,208
10834,234
10835,203
10836,200
10837,186
10838,203
10839,181
10840,190
10841,230
10842,190
10843,178
10844,112
10845,92
10846,71
10847,61
10848,37
10849,38
10850,27
10851,28
10852,41
10853,94
10854,158
10855,163
10856,173
10857,179
10858,195
10859,200
10860,187
10861,257
10862,238
10863,213
10864,211
10865,217
10866,205
10867,180
10868,142
10869,97
10870,79
10871,65
10872,35
10873,38
10874,23
10875,31
10876,36
10877,107
10878,163
10879,188
10880,204
10881,171
10882,233
10883,199
10884,227
10885,246
10886,256
10887,268
10888,260
10889,269
10890,224
10891,190
10892,147
10893,113
10894,70
10895,60
10896,61
10897,43
10898,29
10899,36
10900,35
10901,96
10902,164
10903,184
10904,208
10905,244
10906,262
10907,275
10908,313
10909,376
10910,367
10911,381
10912,354
10913,401
10914,367
10915,302
10916,252
10917,191
10918,149
10919,101
10920,79
10921,68
10922,57
10923,38
10924,39
10925,55
10926,84
10927,132
10928,248
10929,271
10930,310
10931,351
10932,393
10933,347
10934,336
10935,352
10936,297
10937,285
10938,261
10939,167
10940,158
10941,140
10942,104
10943,90
10944,59
10945,42
10946,22
10947,34
10948,36
10949,51
10950,58
10951,101
10952,134
10953,179
10954,246
10955,289
10956,327
10957,361
10958,407
10959,419
10960,359
10961,388
10962,341
10963,243
10964,215
10965,188
10966,143
10967,66
10968,34
10969,26
10970,30
10971,33
10972,38
10973,119
10974,197
10975,181
10976,175
10977,191
10978,235
10979,248
10980,234
10981,210
10982,232
10983,212
10984,220
10985,213
10986,176
10987,166
10988,109
10989,100
10990,80
10991,46
10992,42
10993,31
10994,20
10995,34
10996,38
10997,95
10998,163
10999,177
11000,171
11001,194
11002,204
11003,251
11004,196
11005,218
11006,209
11007,209
11008,217
11009,236
11010,180
11011,158
11012,137
11013,105
11014,87
11015,56
11016,35
11017,35
11018,32
11019,35
11020,42
11021,91
11022,160
11023,179
11024,196
11025,224
11026,249
11027,251
11028,283
11029,263
11030,276
11031,262
11032,264
11033,236
11034,246
11035,204
11036,159
11037,120
11038,104
11039,63
11040,56
11041,28
11042,36
11043,36
11044,50
11045,89
11046,177
11047,182
11048,188
11049,242
11050,320
11051,306
11052,308
11053,312
11054,378
11055,377
11056,389
11057,383
11058,350
11059,355
11060,340
11061,273
11062,219
11063,189
11064,137
11065,115
11066,94
11067,71
11068,81
11069,113
11070,154
11071,216
11072,312
11073,446
11074,542
11075,670
11076,654
11077,592
11078,786
11079,707
11080,617
11081,516
11082,512
11083,409
11084,334
11085,253
11086,180
11087,115
11088,70
11089,55
11090,41
11091,34
11092,48
11093,76
11094,93
11095,160
11096,156
11097,233
11098,387
11099,421
11100,443
11101,406
11102,414
11103,399
11104,368
11105,330
11106,277
11107,276
11108,204
11109,178
11110,145
11111,106
11112,75
11113,44
11114,31
11115,23
11116,22
11117,32
11118,40
11119,67
11120,125
11121,218
11122,291
11123,369
11124,386
11125,409
11126,357
11127,365
11128,384
11129,435
11130,482
11131,419
11132,417
11133,339
11134,226
11135,123
11136,91
11137,46
11138,23
11139,43
11140,63
11141,101
11142,192
11143,217
11144,223
11145,285
11146,343
11147,344
11148,378
11149,322
11150,304
11151,262
11152,328
11153,286
11154,236
11155,202
11156,173
11157,162
11158,85
11159,77
11160,47
11161,32
11162,30
11163,25
11164,35
11165,80
11166,149
11167,196
11168,192
11169,219
11170,219
11171,259
11172,225
11173,261
11174,309
11175,273
11176,266
11177,265
11178,236
11179,183
11180,167
11181,128
11182,82
11183,73
11184,40
11185,22
11186,36
11187,28
11188,37
11189,89
11190,138
11191,175
11192,192
11193,242
11194,261
11195,272
11196,288
11197,274
11198,290
11199,287
11200,274
11201,273
11202,229
11203,155
11204,141
11205,126
11206,75
11207,58
11208,44
11209,35
11210,39
11211,28
11212,47
11213,89
11214,149
11215,180
11216,214
11217,241
11218,248
11219,275
11220,281
11221,308
11222,313
11223,315
11224,285
11225,279
11226,241
11227,226
11228,173
11229,129
11230,84
11231,62
11232,73
11233,37
11234,27
11235,24
11236,40
11237,94
11238,161
11239,185
11240,227
11241,216
11242,303
11243,381
11244,367
11245,374
11246,395
11247,427
11248,452
11249,449
11250,357
11251,352
11252,268
11253,236
11254,171
11255,132
11256,74
11257,65
11258,51
11259,46
11260,53
11261,77
11262,115
11263,175
11264,256
11265,323
11266,427
11267,433
11268,394
11269,383
11270,395
11271,405
11272,413
11273,387
11274,338
11275,263
11276,260
11277,164
11278,130
11279,99
11280,77
11281,36
11282,37
11283,22
11284,37
11285,52
11286,71
11287,101
11288,164
11289,248
11290,300
11291,358
11292,423
11293,401
11294,462
11295,495
11296,599
11297,500
11298,478
11299,380
11300,317
11301,276
11302,167
11303,120
11304,69
11305,54
11306,33
11307,42
11308,59
11309,116
11310,187
11311,181
11312,214
11313,224
11314,244
11315,238
11316,229
11317,243
11318,263
11319,245
11320,252
11321,234
11322,145
11323,126
11324,144
11325,95
11326,91
11327,60
11328,42
11329,35
11330,38
11331,30
11332,41
11333,80
11334,184
11335,191
11336,180
11337,186
11338,199
11339,216
11340,201
11341,247
11342,194
11343,192
11344,241
11345,232
11346,227
11347,164
11348,129
11349,77
11350,81
11351,45
11352,30
11353,31
11354,16
11355,35
11356,32
11357,34
11358,171
11359,197
11360,157
11361,179
11362,202
11363,258
11364,250
11365,234
11366,221
11367,217
11368,247
11369,217
11370,199
11371,167
11372,112
11373,93
11374,59
11375,49
11376,51
11377,44
11378,30
11379,35
11380,40
11381,88
11382,168
11383,134
11384,215
11385,185
11386,240
11387,231
11388,274
11389,246
11390,241
11391,240
11392,285
11393,275
11394,236
11395,187
11396,170
11397,150
11398,115
11399,85
11400,42
11401,39
11402,31
11403,32
11404,49
11405,90
11406,180
11407,199
11408,193
11409,199
11410,305
11411,365
11412,339
11413,368
11414,351
11415,393
11416,389
11417,385
11418,369
11419,322
11420,258
11421,244
11422,182
11423,118
11424,72
11425,58
11426,43
11427,51
11428,39
11429,66
11430,105
11431,158
11432,210
11433,288
11434,353
11435,410
11436,363
11437,381
11438,330
11439,343
11440,330
11441,308
11442,267
11443,225
11444,174
11445,152
11446,120
11447,100
11448,62
11449,39
11450,30
11451,17
11452,27
11453,23
11454,58
11455,92
11456,135
11457,203
11458,264
11459,353
11460,341
11461,378
11462,397
11463,341
11464,378
11465,390
11466,318
11467,265
11468,214
11469,165
11470,143
11471,96
11472,52
11473,36
11474,25
11475,34
11476,49
11477,107
11478,193
11479,196
11480,173
11481,216
11482,220
11483,240
11484,235
11485,231
11486,242
11487,215
11488,237
11489,225
11490,191
11491,141
11492,136
11493,96
11494,69
11495,52
11496,35
11497,25
11498,21
11499,27
11500,28
11501,78
11502,169
11503,177
11504,199
11505,198
11506,220
11507,208
11508,208
11509,222
11510,192
11511,210
11512,228
11513,202
11514,176
11515,112
11516,127
11517,105
11518,63
11519,52
11520,48
11521,40
11522,26
11523,22
11524,35
11525,88
11526,172
11527,177
11528,193
11529,184
11530,193
11531,216
11532,226
11533,256
11534,243
11535,231
11536,250
11537,217
11538,220
11539,163
11540,144
11541,101
11542,90
11543,51
11544,29
11545,41
11546,28
11547,30
11548,48
11549,81
11550,191
11551,161
11552,185
11553,226
11554,234
11555,254
11556,244
11557,266
11558,282
11559,283
11560,229
11561,255
11562,242
11563,168
11564,143
11565,120
11566,110
11567,92
11568,50
11569,41
11570,28
11571,40
11572,43
11573,92
11574,182
11575,173
11576,201
11577,262
11578,303
11579,344
11580,334
11581,342
11582,389
11583,354
11584,402
11585,393
11586,282
11587,373
11588,231
11589,211
11590,152
11591,125
11592,69
11593,45
11594,40
11595,45
11596,52
11597,65
11598,116
11599,141
11600,222
11601,301
11602,326
11603,358
11604,391
11605,356
11606,343
11607,338
11608,333
11609,344
11610,287
11611,239
11612,186
11613,155
11614,153
11615,112
11616,58
11617,44
11618,27
11619,26
11620,38
11621,47
11622,80
11623,102
11624,154
11625,229
11626,276
11627,335
11628,353
11629,355
11630,380
11631,417
11632,419
11633,402
11634,429
11635,348
11636,307
11637,225
11638,170
11639,106
11640,61
11641,51
11642,27
11643,27
11644,57
11645,90
11646,204
11647,181
11648,179
11649,212
11650,270
11651,236
11652,234
11653,243
11654,266
11655,226
11656,246
11657,224
11658,209
11659,153
11660,132
11661,132
11662,74
11663,63
11664,39
11665,29
11666,28
11667,26
11668,53
11669,74
11670,144
11671,157
11672,163
11673,173
11674,213
11675,214
11676,102
11677,271
11678,235
11679,200
11680,207
11681,191
11682,182
11683,127
11684,132
11685,99
11686,64
11687,53
11688,28
11689,33
11690,18
11691,31
11692,33
11693,95
11694,145
11695,170
11696,182
11697,205
11698,203
11699,207
11700,231
11701,214
11702,266
11703,221
11704,240
11705,229
11706,220
11707,152
11708,117
11709,90
11710,87
11711,67
11712,28
11713,22
11714,30
11715,31
11716,44
11717,96
11718,165
11719,161
11720,177
11721,238
11722,226
11723,229
11724,256
11725,255
11726,274
11727,278
11728,258
11729,268
11730,271
11731,176
11732,158
11733,121
11734,100
11735,66
11736,56
11737,29
11738,42
11739,42
11740,61
11741,89
11742,185
11743,191
11744,197
11745,218
11746,278
11747,307
11748,335
11749,406
11750,356
11751,389
11752,393
11753,358
11754,335
11755,333
11756,217
11757,164
11758,157
11759,114
11760,89
11761,64
11762,41
11763,41
11764,56
11765,59
11766,98
11767,158
11768,252
11769,271
11770,357
11771,427
11772,334
11773,382
11774,344
11775,344
11776,311
11777,334
11778,303
11779,242
11780,200
11781,185
11782,118
11783,89
11784,72
11785,45
11786,26
11787,25
11788,49
11789,52
11790,65
11791,81
11792,168
11793,201
11794,271
11795,317
11796,383
11797,370
11798,420
11799,433
11800,449
11801,430
11802,390
11803,354
11804,301
11805,270
11806,192
11807,101
11808,67
11809,32
11810,42
11811,39
11812,53
11813,120
11814,202
11815,172
11816,170
11817,227
11818,254
11819,251
11820,236
11821,248
11822,236
11823,249
11824,214
11825,242
11826,217
11827,179
11828,112
11829,110
11830,106
11831,77
11832,40
11833,27
11834,19
11835,29
11836,37
11837,57
11838,141
11839,185
11840,191
11841,196
11842,188
11843,223
11844,233
11845,201
11846,234
11847,194
11848,214
11849,248
11850,200
11851,146
11852,140
11853,110
11854,68
11855,45
11856,37
11857,40
11858,24
11859,27
11860,40
11861,65
11862,126
11863,142
11864,189
11865,182
11866,187
11867,199
11868,224
11869,236
11870,258
11871,243
11872,262
11873,256
11874,213
11875,163
11876,123
11877,107
11878,92
11879,67
11880,46
11881,32
11882,24
11883,33
11884,40
11885,104
11886,166
11887,186
11888,200
11889,203
11890,215
11891,249
11892,268
11893,291
11894,284
11895,306
11896,288
11897,294
11898,257
11899,200
11900,184
11901,137
11902,98
11903,92
11904,59
11905,38
11906,38
11907,25
11908,48
11909,94
11910,162
11911,182
11912,183
11913,240
11914,275
11915,345
11916,350
11917,369
11918,414
11919,429
11920,382
11921,383
11922,451
11923,336
11924,301
11925,220
11926,176
11927,137
11928,87
11929,71
11930,49
11931,46
11932,72
11933,80
11934,98
11935,170
11936,230
11937,291
11938,350
11939,397
11940,376
11941,415
11942,393
11943,398
11944,433
11945,381
11946,345
11947,313
11948,223
11949,201
11950,138
11951,138
11952,89
11953,60
11954,31
11955,28
11956,28
11957,54
11958,61
11959,106
11960,149
11961,233
11962,315
11963,362
11964,415
11965,444
11966,400
11967,411
11968,443
11969,450
11970,458
11971,370
11972,343
11973,297
11974,228
11975,133
11976,61
11977,45
11978,41
11979,37
11980,52
11981,115
11982,204
11983,204
11984,184
11985,227
11986,257
11987,293
11988,245
11989,266
11990,281
11991,262
11992,260
11993,248
11994,230
11995,193
11996,117
11997,99
11998,114
11999,47
12000,52
12001,27
12002,35
12003,27
12004,47
12005,89
12006,171
12007,180
12008,172
12009,198
12010,234
12011,203
12012,244
12013,234
12014,242
12015,261
12016,228
12017,222
12018,217
12019,151
12020,144
12021,114
12022,86
12023,57
12024,45
12025,33
12026,27
12027,40
12028,26
12029,95
12030,154
12031,180
12032,168
12033,207
12034,206
12035,233
12036,252
12037,257
12038,284
12039,268
12040,281
12041,246
12042,221
12043,174
12044,167
12045,128
12046,104
12047,89
12048,40
12049,32
12050,36
12051,31
12052,47
12053,94
12054,180
12055,188
12056,198
12057,227
12058,294
12059,265
12060,294
12061,308
12062,322
12063,325
12064,434
12065,341
12066,326
12067,254
12068,251
12069,187
12070,167
12071,96
12072,86
12073,62
12074,41
12075,42
12076,70
12077,97
12078,179
12079,186
12080,236
12081,312
12082,394
12083,464
12084,579
12085,564
12086,581
12087,527
12088,483
12089,428
12090,478
12091,472
12092,303
12093,304
12094,231
12095,233
12096,145
12097,164
12098,89
12099,95
12100,66
12101,76
12102,132
12103,196
12104,294
12105,397
12106,460
12107,539
12108,476
12109,558
12110,463
12111,458
12112,413
12113,449
12114,389
12115,298
12116,278
12117,222
12118,186
12119,135
12120,84
12121,68
12122,45
12123,34
12124,40
12125,59
12126,94
12127,115
12128,208
12129,285
12130,356
12131,409
12132,420
12133,487
12134,495
12135,589
12136,581
12137,542
12138,546
12139,471
12140,398
12141,271
12142,238
12143,143
12144,73
12145,51
12146,42
12147,32
12148,55
12149,111
12150,212
12151,189
12152,227
12153,231
12154,263
12155,279
12156,297
12157,279
12158,289
12159,299
12160,232
12161,237
12162,240
12163,178
12164,155
12165,137
12166,77
12167,47
12168,37
12169,18
12170,25
12171,29
12172,40
12173,84
12174,170
12175,151
12176,197
12177,202
12178,232
12179,203
12180,227
12181,225
12182,217
12183,263
12184,253
12185,230
12186,202
12187,167
12188,125
12189,93
12190,94
12191,78
12192,40
12193,30
12194,29
12195,29
12196,38
12197,94
12198,161
12199,170
12200,196
12201,224
12202,226
12203,234
12204,267
12205,247
12206,277
12207,291
12208,255
12209,265
12210,219
12211,188
12212,150
12213,133
12214,99
12215,68
12216,51
12217,30
12218,31
12219,22
12220,49
12221,91
12222,187
12223,157
12224,215
12225,203
12226,253
12227,269
12228,292
12229,290
12230,315
12231,291
12232,302
12233,272
12234,307
12235,229
12236,220
12237,175
12238,144
12239,91
12240,67
12241,61
12242,38
12243,49
12244,64
12245,98
12246,157
12247,186
12248,213
12249,254
12250,344
12251,384
12252,388
12253,461
12254,438
12255,426
12256,383
12257,408
12258,374
12259,385
12260,286
12261,248
12262,167
12263,113
12264,102
12265,55
12266,44
12267,47
12268,59
12269,64
12270,107
12271,127
12272,214
12273,293
12274,355
12275,395
12276,366
12277,407
12278,340
12279,386
12280,344
12281,347
12282,301
12283,268
12284,238
12285,206
12286,192
12287,116
12288,89
12289,55
12290,42
12291,33
12292,37
12293,58
12294,78
12295,124
12296,182
12297,243
12298,369
12299,446
12300,406
12301,420
12302,398
12303,433
12304,428
12305,468
12306,478
12307,398
12308,336
12309,319
12310,278
12311,198
12312,90
12313,66
12314,53
12315,27
12316,38
12317,40
12318,82
12319,131
12320,168
12321,235
12322,396
12323,501
12324,599
12325,611
12326,634
12327,572
12328,524
12329,585
12330,628
12331,550
12332,386
12333,376
12334,292
12335,198
12336,105
12337,46
12338,41
12339,40
12340,90
12341,118
12342,220
12343,205
12344,208
12345,276
12346,302
12347,323
12348,326
12349,319
12350,325
12351,331
12352,295
12353,278
12354,260
12355,188
12356,148
12357,127
12358,109
12359,55
12360,52
12361,30
12362,17
12363,38
12364,44
12365,87
12366,173
12367,180
12368,187
12369,226
12370,214
12371,240
12372,254
12373,275
12374,278
12375,259
12376,245
12377,243
12378,213
12379,173
12380,151
12381,125
12382,101
12383,66
12384,46
12385,25
12386,33
12387,34
12388,53
12389,97
12390,188
12391,186
12392,203
12393,246
12394,261
12395,274
12396,261
12397,301
12398,277
12399,317
12400,281
12401,272
12402,271
12403,200
12404,180
12405,146
12406,117
12407,86
12408,69
12409,40
12410,43
12411,40
12412,61
12413,104
12414,191
12415,194
12416,226
12417,267
12418,276
12419,352
12420,385
12421,386
12422,400
12423,346
12424,399
12425,370
12426,357
12427,320
12428,267
12429,211
12430,135
12431,119
12432,83
12433,67
12434,39
12435,40
12436,62
12437,78
12438,113
12439,167
12440,272
12441,280
12442,331
12443,342
12444,377
12445,395
12446,353
12447,363
12448,327
12449,377
12450,276
12451,270
12452,210
12453,145
12454,157
12455,103
12456,77
12457,36
12458,33
12459,42
12460,35
12461,52
12462,106
12463,137
12464,188
12465,248
12466,322
12467,364
12468,415
12469,467
12470,532
12471,511
12472,504
12473,478
12474,446
12475,342
12476,311
12477,286
12478,204
12479,112
12480,76
12481,38
12482,38
12483,34
12484,50
12485,123
12486,209
12487,186
12488,237
12489,228
12490,268
12491,296
12492,296
12493,300
12494,283
12495,238
12496,247
12497,201
12498,216
12499,195
12500,111
12501,118
12502,74
12503,44
12504,36
12505,31
12506,20
12507,29
12508,38
12509,98
12510,156
12511,198
12512,207
12513,186
12514,206
12515,256
12516,230
12517,163
12518,270
12519,249
12520,250
12521,209
12522,196
12523,170
12524,103
12525,110
12526,85
12527,65
12528,60
12529,25
12530,20
12531,40
12532,40
12533,95
12534,194
12535,201
12536,196
12537,205
12538,207
12539,230
12540,243
12541,271
12542,297
12543,272
12544,227
12545,230
12546,191
12547,175
12548,127
12549,103
12550,77
12551,62
12552,29
12553,29
12554,36
12555,25
12556,45
12557,116
12558,172
12559,189
12560,188
12561,190
12562,221
12563,275
12564,289
12565,254
12566,313
12567,269
12568,277
12569,279
12570,234
12571,192
12572,140
12573,141
12574,88
12575,80
12576,61
12577,41
12578,37
12579,40
12580,55
12581,98
12582,191
12583,211
12584,211
12585,259
12586,322
12587,342
12588,401
12589,425
12590,397
12591,422
12592,390
12593,358
12594,359
12595,321
12596,273
12597,187
12598,147
12599,102
12600,97
12601,80
12602,51
12603,47
12604,52
12605,93
12606,110
12607,162
12608,206
12609,347
12610,429
12611,454
12612,409
12613,467
12614,390
12615,397
12616,321
12617,332
12618,293
12619,266
12620,200
12621,171
12622,139
12623,114
12624,24
12625,38
12626,50
12627,42
12628,40
12629,41
12630,82
12631,120
12632,180
12633,289
12634,386
12635,471
12636,498
12637,506
12638,527
12639,497
12640,485
12641,373
12642,541
12643,490
12644,353
12645,245
12646,266
12647,157
12648,82
12649,47
12650,36
12651,46
12652,57
12653,142
12654,208
12655,204
12656,207
12657,224
12658,312
12659,285
12660,317
12661,334
12662,316
12663,334
12664,258
12665,269
12666,246
12667,225
12668,168
12669,126
12670,80
12671,76
12672,42
12673,25
12674,27
12675,47
12676,45
12677,83
12678,190
12679,193
12680,178
12681,222
12682,243
12683,233
12684,241
12685,259
12686,268
12687,275
12688,231
12689,270
12690,187
12691,147
12692,126
12693,123
12694,63
12695,62
12696,30
12697,17
12698,28
12699,23
12700,46
12701,84
12702,159
12703,194
12704,197
12705,173
12706,215
12707,221
12708,228
12709,236
12710,256
12711,250
12712,280
12713,233
12714,201
12715,190
12716,139
12717,118
12718,93
12719,58
12720,47
12721,41
12722,20
12723,20
12724,43
12725,101
12726,186
12727,190
12728,209
12729,243
12730,274
12731,297
12732,260
12733,290
12734,271
12735,302
12736,290
12737,291
12738,248
12739,229
12740,162
12741,130
12742,110
12743,70
12744,65
12745,51
12746,32
12747,47
12748,57
12749,110
12750,179
12751,177
12752,224
12753,253
12754,291
12755,432
12756,411
12757,419
12758,414
12759,397
12760,400
12761,406
12762,414
12763,347
12764,295
12765,208
12766,162
12767,133
12768,111
12769,52
12770,36
12771,43
12772,75
12773,69
12774,129
12775,154
12776,260
12777,294
12778,392
12779,407
12780,403
12781,401
12782,424
12783,376
12784,419
12785,309
12786,297
12787,234
12788,196
12789,222
12790,151
12791,127
12792,81
12793,64
12794,24
12795,32
12796,36
12797,41
12798,73
12799,112
12800,159
12801,260
12802,326
12803,441
12804,460
