index,vehicle_count
8262,102
8263,127
8264,117
8265,144
8266,158
8267,180
8268,196
8269,195
8270,196
8271,251
8272,258
8273,231
8274,163
8275,129
8276,130
8277,124
8278,113
8279,100
8280,95
8281,45
8282,30
8283,36
8284,42
8285,47
8286,92
8287,135
8288,102
8289,151
8290,171
8291,208
8292,204
8293,199
8294,224
8295,264
8296,255
8297,221
8298,201
8299,196
8300,163
8301,161
8302,134
8303,96
8304,73
8305,49
8306,41
8307,48
8308,39
8309,65
8310,90
8311,137
8312,146
8313,149
8314,195
8315,219
8316,215
8317,244
8318,322
8319,301
8320,317
8321,310
8322,310
8323,278
8324,268
8325,216
8326,210
8327,143
8328,109
8329,81
8330,59
8331,46
8332,46
8333,57
8334,67
8335,149
8336,169
8337,159
8338,164
8339,169
8340,154
8341,146
8342,101
8343,99
8344,73
8345,108
8346,106
8347,80
8348,74
8349,56
8350,49
8351,38
8352,50
8353,24
8354,29
8355,22
8356,16
8357,17
8358,44
8359,74
8360,112
8361,134
8362,199
8363,303
8364,298
8365,283
8366,272
8367,264
8368,313
8369,326
8370,256
8371,191
8372,164
8373,156
8374,103
8375,79
8376,53
8377,39
8378,28
8379,44
8380,37
8381,54
8382,112
8383,137
8384,156
8385,175
8386,210
8387,225
8388,209
8389,190
8390,249
8391,212
8392,228
8393,220
8394,200
8395,183
8396,182
8397,149
8398,110
8399,98
8400,89
8401,55
8402,43
8403,29
8404,28
8405,50
8406,61
8407,81
8408,90
8409,103
8410,145
8411,154
8412,116
8413,151
8414,165
8415,136
8416,115
8417,139
8418,196
8419,164
8420,107
8421,77
8422,74
8423,65
8424,60
8425,46
8426,32
8427,28
8428,29
8429,43
8430,79
8431,131
8432,143
8433,172
8434,209
8435,221
8436,225
8437,209
8438,230
8439,232
8440,226
8441,212
8442,220
8443,235
8444,187
8445,161
8446,132
8447,92
8448,101
8449,60
8450,28
8451,45
8452,39
8453,47
8454,110
8455,143
8456,140
8457,187
8458,231
8459,242
8460,268
8461,264
8462,257
8463,314
8464,299
8465,246
8466,244
8467,241
8468,195
8469,169
8470,137
8471,104
8472,106
8473,75
8474,49
8475,49
8476,57
8477,74
8478,85
8479,143
8480,175
8481,215
8482,219
8483,240
8484,257
8485,302
8486,281
8487,315
8488,345
8489,284
8490,268
8491,298
8492,272
8493,258
8494,162
8495,174
8496,121
8497,100
8498,66
8499,77
8500,58
8501,72
8502,133
8503,189
8504,289
8505,344
8506,375
8507,355
8508,362
8509,379
8510,364
8511,366
8512,349
8513,322
8514,335
8515,289
8516,270
8517,229
8518,194
8519,158
8520,113
8521,101
8522,63
8523,45
8524,41
8525,55
8526,70
8527,103
8528,156
8529,252
8530,309
8531,392
8532,380
8533,364
8534,436
8535,393
8536,364
8537,327
8538,355
8539,305
8540,247
8541,188
8542,156
8543,125
8544,82
8545,73
8546,56
8547,43
8548,40
8549,68
8550,117
8551,122
8552,171
8553,236
8554,296
8555,319
8556,386
8557,409
8558,372
8559,393
8560,325
8561,375
8562,312
8563,316
8564,294
8565,222
8566,172
8567,146
8568,99
8569,53
8570,64
8571,30
8572,37
8573,52
8574,95
8575,138
8576,172
8577,225
8578,259
8579,330
8580,320
8581,401
8582,385
8583,355
8584,321
8585,315
8586,243
8587,252
8588,168
8589,192
8590,166
8591,147
8592,119
8593,85
8594,63
8595,41
8596,31
8597,36
8598,45
8599,90
8600,137
8601,167
8602,258
8603,248
8604,320
8605,330
8606,271
8607,282
8608,272
8609,248
8610,230
8611,262
8612,265
8613,208
8614,189
8615,135
8616,93
8617,53
8618,34
8619,19
8620,40
8621,56
8622,140
8623,194
8624,219
8625,252
8626,368
8627,437
8628,498
8629,477
8630,474
8631,461
8632,406
8633,352
8634,259
8635,247
8636,201
8637,178
8638,149
8639,100
8640,83
8641,47
8642,40
8643,45
8644,51
8645,64
8646,118
8647,178
8648,192
8649,284
8650,398
8651,450
8652,434
8653,298
8654,370
8655,390
8656,406
8657,355
8658,364
8659,351
8660,270
8661,235
8662,179
8663,136
8664,99
8665,71
8666,46
8667,48
8668,27
8669,41
8670,102
8671,187
8672,218
8673,303
8674,394
8675,438
8676,403
8677,463
8678,440
8679,402
8680,408
8681,339
8682,347
8683,291
8684,243
8685,226
8686,213
8687,141
8688,101
8689,91
8690,48
8691,49
8692,43
8693,45
8694,82
8695,143
8696,203
8697,252
8698,350
8699,471
8700,470
8701,446
8702,449
8703,388
8704,403
8705,406
8706,398
8707,294
8708,227
8709,191
8710,166
8711,99
8712,82
8713,65
8714,40
8715,34
8716,39
8717,60
8718,110
8719,160
8720,227
8721,230
8722,360
8723,408
8724,380
8725,377
8726,444
8727,394
8728,330
8729,372
8730,313
8731,266
8732,225
8733,182
8734,161
8735,109
8736,88
8737,51
8738,35
8739,48
8740,33
8741,65
8742,85
8743,106
8744,142
8745,193
8746,223
8747,274
8748,286
8749,277
8750,319
8751,322
8752,314
8753,302
8754,253
8755,199
8756,171
8757,100
8758,86
8759,49
8760,43
8761,86
8762,113
8763,91
8764,73
8765,64
8766,52
8767,90
8768,137
8769,157
8770,279
8771,399
8772,475
8773,529
8774,476
8775,461
8776,438
8777,391
8778,389
8779,328
8780,309
8781,232
8782,160
8783,127
8784,174
8785,131
8786,58
8787,36
8788,33
8789,61
8790,93
8791,197
8792,254
8793,302
8794,426
8795,515
8796,564
8797,577
8798,573
8799,499
8800,474
8801,392
8802,398
8803,302
8804,248
8805,228
8806,191
8807,134
8808,77
8809,59
8810,30
8811,42
8812,48
8813,91
8814,127
8815,192
8816,186
8817,206
8818,254
8819,298
8820,305
8821,262
8822,260
8823,329
8824,320
8825,293
8826,262
8827,208
8828,160
8829,152
8830,124
8831,86
8832,77
8833,49
8834,38
8835,37
8836,42
8837,68
8838,89
8839,160
8840,174
8841,201
8842,198
8843,142
8844,166
8845,268
8846,300
8847,335
8848,306
8849,269
8850,218
8851,212
8852,156
8853,168
8854,118
8855,96
8856,85
8857,38
8858,50
8859,36
8860,50
8861,68
8862,97
8863,145
8864,172
8865,195
8866,234
8867,257
8868,275
8869,264
8870,268
8871,329
8872,336
8873,324
8874,260
8875,210
8876,201
8877,153
8878,130
8879,100
8880,75
8881,60
8882,53
8883,41
8884,47
8885,90
8886,124
8887,143
8888,191
8889,222
8890,266
8891,305
8892,325
8893,313
8894,303
8895,392
8896,396
8897,329
8898,351
8899,349
8900,292
8901,217
8902,192
8903,121
8904,98
8905,75
8906,60
8907,56
8908,52
8909,87
8910,149
8911,207
8912,253
8913,297
8914,357
8915,373
8916,352
8917,321
8918,327
8919,338
8920,337
8921,255
8922,287
8923,255
8924,244
8925,202
8926,162
8927,158
8928,103
8929,79
8930,92
8931,43
8932,61
8933,55
8934,94
8935,169
8936,201
8937,293
8938,338
8939,378
8940,408
8941,413
8942,409
8943,369
8944,376
8945,405
8946,367
8947,315
8948,234
8949,168
8950,131
8951,97
8952,80
8953,57
8954,40
8955,50
8956,59
8957,102
8958,130
8959,163
8960,196
8961,206
8962,210
8963,211
8964,240
8965,255
8966,272
8967,295
8968,281
8969,273
8970,204
8971,194
8972,146
8973,134
8974,112
8975,107
8976,85
8977,45
8978,40
8979,33
8980,47
8981,68
8982,99
8983,157
8984,145
8985,157
8986,168
8987,182
8988,196
8989,229
8990,246
8991,244
8992,291
8993,294
8994,154
8995,170
8996,139
8997,141
8998,102
8999,102
9000,66
9001,50
9002,41
9003,36
9004,45
9005,60
9006,101
9007,138
9008,168
9009,180
9010,188
9011,204
9012,207
9013,202
9014,212
9015,291
9016,286
9017,264
9018,234
9019,182
9020,174
9021,114
9022,111
9023,69
9024,58
9025,45
9026,42
9027,46
9028,47
9029,71
9030,76
9031,114
9032,130
9033,137
9034,197
9035,183
9036,217
9037,210
9038,248
9039,266
9040,292
9041,259
9042,260
9043,241
9044,164
9045,152
9046,117
9047,87
9048,78
9049,50
9050,55
9051,43
9052,53
9053,66
9054,96
9055,154
9056,145
9057,199
9058,239
9059,260
9060,241
9061,304
9062,364
9063,365
9064,367
9065,344
9066,423
9067,407
9068,332
9069,274
9070,202
9071,142
9072,80
9073,73
9074,51
9075,60
9076,49
9077,61
9078,113
9079,235
9080,232
9081,281
9082,340
9083,379
9084,351
9085,325
9086,318
9087,337
9088,296
9089,288
9090,247
9091,210
9092,220
9093,171
9094,152
9095,98
9096,107
9097,57
9098,41
9099,46
9100,38
9101,53
9102,67
9103,117
9104,179
9105,242
9106,273
9107,348
9108,376
9109,360
9110,364
9111,317
9112,347
9113,315
9114,304
9115,239
9116,205
9117,162
9118,116
9119,92
9120,69
9121,63
9122,42
9123,43
9124,44
9125,92
9126,110
9127,152
9128,189
9129,210
9130,277
9131,301
9132,315
9133,340
9134,370
9135,363
9136,364
9137,332
9138,305
9139,285
9140,220
9141,145
9142,121
9143,87
9144,71
9145,41
9146,37
9147,30
9148,29
9149,49
9150,93
9151,146
9152,138
9153,156
9154,186
9155,192
9156,196
9157,226
9158,217
9159,243
9160,275
9161,247
9162,246
9163,186
9164,163
9165,123
9166,107
9167,71
9168,60
9169,51
9170,35
9171,35
9172,35
9173,61
9174,88
9175,171
9176,154
9177,155
9178,174
9179,211
9180,198
9181,202
9182,231
9183,238
9184,277
9185,233
9186,258
9187,166
9188,132
9189,131
9190,87
9191,87
9192,61
9193,51
9194,39
9195,33
9196,43
9197,49
9198,102
9199,164
9200,145
9201,143
9202,188
9203,176
9204,211
9205,241
9206,245
9207,283
9208,312
9209,310
9210,230
9211,193
9212,191
9213,154
9214,136
9215,76
9216,78
9217,52
9218,26
9219,36
9220,52
9221,55
9222,115
9223,166
9224,157
9225,158
9226,220
9227,258
9228,278
9229,282
9230,312
9231,159
9232,481
9233,347
9234,317
9235,365
9236,363
9237,268
9238,172
9239,154
9240,96
9241,81
9242,58
9243,34
9244,31
9245,29
9246,50
9247,86
9248,103
9249,96
9250,98
9251,111
9252,154
9253,203
9254,205
9255,213
9256,212
9257,176
9258,131
9259,132
9260,116
9261,133
9262,96
9263,86
9264,69
9265,47
9266,26
9267,35
9268,36
9269,34
9270,77
9271,149
9272,181
9273,221
9274,274
9275,318
9276,328
9277,352
9278,354
9279,341
9280,353
9281,331
9282,251
9283,235
9284,177
9285,167
9286,120
9287,115
9288,94
9289,59
9290,26
9291,24
9292,39
9293,80
9294,106
9295,126
9296,135
9297,153
9298,238
9299,206
9300,208
9301,222
9302,242
9303,240
9304,248
9305,235
9306,186
9307,194
9308,142
9309,120
9310,103
9311,78
9312,58
9313,48
9314,41
9315,34
9316,48
9317,62
9318,98
9319,134
9320,126
9321,164
9322,164
9323,180
9324,199
9325,193
9326,209
9327,230
9328,270
9329,277
9330,220
9331,157
9332,153
9333,110
9334,119
9335,65
9336,68
9337,37
9338,34
9339,37
9340,53
9341,69
9342,114
9343,134
9344,151
9345,151
9346,157
9347,163
9348,176
9349,191
9350,195
9351,283
9352,261
9353,275
9354,212
9355,183
9356,130
9357,141
9358,100
9359,93
9360,84
9361,50
9362,45
9363,28
9364,41
9365,66
9366,115
9367,150
9368,147
9369,161
9370,186
9371,190
9372,226
9373,199
9374,239
9375,268
9376,262
9377,226
9378,247
9379,214
9380,175
9381,157
9382,107
9383,84
9384,69
9385,54
9386,39
9387,49
9388,44
9389,70
9390,88
9391,118
9392,132
9393,181
9394,191
9395,208
9396,240
9397,269
9398,299
9399,350
9400,362
9401,325
9402,360
9403,334
9404,296
9405,242
9406,153
9407,106
9408,82
9409,59
9410,40
9411,38
9412,30
9413,66
9414,85
9415,187
9416,230
9417,227
9418,273
9419,305
9420,314
9421,251
9422,281
9423,280
9424,305
9425,299
9426,267
9427,241
9428,236
9429,171
9430,167
9431,146
9432,110
9433,62
9434,58
9435,27
9436,30
9437,49
9438,64
9439,135
9440,161
9441,202
9442,223
9443,261
9444,281
9445,297
9446,345
9447,321
9448,366
9449,324
9450,309
9451,328
9452,260
9453,198
9454,145
9455,101
9456,87
9457,51
9458,41
9459,40
9460,48
9461,79
9462,119
9463,160
9464,150
9465,183
9466,185
9467,211
9468,205
9469,225
9470,209
9471,283
9472,290
9473,274
9474,208
9475,160
9476,165
9477,108
9478,91
9479,85
9480,76
9481,35
9482,38
9483,41
9484,45
9485,57
9486,91
9487,135
9488,125
9489,138
9490,158
9491,159
9492,198
9493,199
9494,196
9495,257
9496,263
9497,259
9498,210
9499,180
9500,149
9501,118
9502,108
9503,80
9504,60
9505,40
9506,30
9507,37
9508,39
9509,51
9510,93
9511,145
9512,138
9513,150
9514,176
9515,177
9516,178
9517,208
9518,205
9519,247
9520,261
9521,239
9522,210
9523,206
9524,165
9525,161
9526,103
9527,81
9528,101
9529,45
9530,41
9531,34
9532,29
9533,55
9534,86
9535,132
9536,141
9537,159
9538,184
9539,191
9540,212
9541,189
9542,229
9543,286
9544,256
9545,276
9546,247
9547,220
9548,168
9549,152
9550,123
9551,107
9552,66
9553,55
9554,50
9555,53
9556,56
9557,76
9558,105
9559,160
9560,173
9561,174
9562,204
9563,237
9564,250
9565,284
9566,313
9567,352
9568,364
9569,372
9570,371
9571,322
9572,322
9573,273
9574,207
9575,155
9576,94
9577,59
9578,52
9579,35
9580,36
9581,56
9582,107
9583,187
9584,211
9585,215
9586,274
9587,237
9588,264
9589,251
9590,281
9591,261
9592,295
9593,273
9594,256
9595,228
9596,179
9597,186
9598,157
9599,115
9600,116
9601,61
9602,43
9603,45
9604,29
9605,44
9606,73
9607,111
9608,143
9609,188
9610,237
9611,278
9612,268
9613,272
9614,320
9615,280
9616,333
9617,307
9618,254
9619,183
9620,185
9621,131
9622,130
9623,135
9624,111
9625,56
9626,41
9627,45
9628,44
9629,76
9630,126
9631,196
9632,200
9633,193
9634,239
9635,276
9636,238
9637,257
9638,255
9639,275
9640,261
9641,243
9642,196
9643,180
9644,158
9645,150
9646,113
9647,86
9648,77
9649,51
9650,28
9651,34
9652,39
9653,57
9654,113
9655,143
9656,143
9657,139
9658,166
9659,176
9660,195
9661,176
9662,219
9663,253
9664,270
9665,298
9666,193
9667,219
9668,151
9669,140
9670,105
9671,88
9672,72
9673,47
9674,34
9675,35
9676,41
9677,59
9678,84
9679,128
9680,153
9681,183
9682,184
9683,170
9684,187
9685,202
9686,226
9687,256
9688,290
9689,223
9690,205
9691,165
9692,165
9693,128
9694,108
9695,75
9696,71
9697,53
9698,43
9699,42
9700,36
9701,66
9702,96
9703,145
9704,137
9705,147
9706,179
9707,200
9708,200
9709,209
9710,243
9711,297
9712,322
9713,256
9714,186
9715,228
9716,160
9717,146
9718,154
9719,91
9720,72
9721,58
9722,40
9723,40
9724,50
9725,55
9726,115
9727,159
9728,140
9729,150
9730,203
9731,253
9732,266
9733,305
9734,316
9735,369
9736,415
9737,360
9738,418
9739,375
9740,269
9741,285
9742,183
9743,148
9744,90
9745,60
9746,45
9747,38
9748,43
9749,46
9750,97
9751,190
9752,237
9753,217
9754,225
9755,265
9756,254
9757,276
9758,245
9759,233
9760,278
9761,259
9762,209
9763,218
9764,212
9765,160
9766,159
9767,102
9768,87
9769,71
9770,47
9771,45
9772,42
9773,49
9774,66
9775,151
9776,191
9777,203
9778,264
9779,301
9780,320
9781,366
9782,371
9783,359
9784,361
9785,345
9786,342
9787,297
9788,265
9789,185
9790,144
9791,110
9792,78
9793,50
9794,34
9795,36
9796,38
9797,80
9798,132
9799,165
9800,161
9801,172
9802,211
9803,234
9804,215
9805,211
9806,218
9807,276
9808,272
9809,262
9810,234
9811,182
9812,147
9813,152
9814,120
9815,78
9816,50
9817,32
9818,29
9819,41
9820,41
9821,55
9822,98
9823,121
9824,126
9825,163
9826,150
9827,176
9828,172
9829,175
9830,231
9831,232
9832,316
9833,269
9834,183
9835,170
9836,142
9837,118
9838,101
9839,66
9840,75
9841,35
9842,35
9843,48
9844,34
9845,64
9846,101
9847,144
9848,133
9849,182
9850,166
9851,208
9852,193
9853,199
9854,218
9855,271
9856,287
9857,245
9858,196
9859,178
9860,166
9861,154
9862,128
9863,104
9864,84
9865,44
9866,37
9867,28
9868,47
9869,80
9870,108
9871,112
9872,136
9873,161
9874,184
9875,190
9876,184
9877,207
9878,256
9879,286
9880,315
9881,266
9882,284
9883,258
9884,218
9885,166
9886,167
9887,129
9888,92
9889,58
9890,31
9891,49
9892,46
9893,63
9894,112
9895,172
9896,193
9897,196
9898,281
9899,346
9900,336
9901,400
9902,371
9903,447
9904,445
9905,453
9906,476
9907,481
9908,480
9909,375
9910,278
9911,181
9912,131
9913,79
9914,60
9915,46
9916,64
9917,74
9918,129
9919,240
9920,319
9921,386
9922,443
9923,436
9924,421
9925,414
9926,395
9927,401
9928,387
9929,366
9930,325
9931,246
9932,236
9933,223
9934,195
9935,121
9936,122
9937,74
9938,44
9939,47
9940,35
9941,38
9942,81
9943,172
9944,192
9945,245
9946,297
9947,355
9948,356
9949,365
9950,398
9951,370
9952,413
9953,398
9954,355
9955,352
9956,249
9957,213
9958,178
9959,126
9960,89
9961,63
9962,47
9963,34
9964,50
9965,76
9966,133
9967,192
9968,200
9969,267
9970,304
9971,392
9972,328
9973,376
9974,348
9975,356
9976,374
9977,356
9978,315
9979,255
9980,189
9981,185
9982,163
9983,91
9984,70
9985,52
9986,49
9987,39
9988,56
9989,78
9990,117
9991,175
9992,154
9993,194
9994,217
9995,239
9996,228
9997,255
9998,282
9999,299
10000,331
10001,309
10002,193
10003,238
10004,151
10005,147
10006,118
10007,76
10008,62
10009,41
10010,38
10011,40
10012,34
10013,79
10014,111
10015,166
10016,168
10017,185
10018,187
10019,239
10020,274
10021,224
10022,276
10023,299
10024,318
10025,279
10026,238
10027,201
10028,175
10029,153
10030,116
10031,106
10032,82
10033,59
10034,47
10035,37
10036,36
10037,69
10038,107
10039,148
10040,153
10041,184
10042,204
10043,233
10044,241
10045,266
10046,342
10047,323
10048,292
10049,302
10050,274
10051,243
10052,222
10053,165
10054,152
10055,124
10056,83
10057,61
10058,36
10059,45
10060,42
10061,70
10062,145
10063,130
10064,181
10065,177
10066,219
10067,308
10068,299
10069,290
10070,334
10071,382
10072,384
10073,358
10074,399
10075,363
10076,358
10077,272
10078,198
10079,135
10080,102
10081,74
10082,56
10083,49
10084,50
10085,53
10086,88
10087,184
10088,223
10089,277
10090,314
10091,360
10092,345
10093,342
10094,341
10095,367
10096,338
10097,332
10098,296
10099,277
10100,236
10101,239
10102,209
10103,138
10104,109
10105,85
10106,65
10107,52
10108,40
10109,37
10110,86
10111,128
10112,187
10113,248
10114,312
10115,395
10116,445
10117,419
10118,437
10119,439
10120,491
10121,414
10122,398
10123,370
10124,297
10125,192
10126,168
10127,113
10128,91
10129,52
10130,50
10131,34
10132,55
10133,106
10134,111
10135,161
10136,145
10137,186
10138,208
10139,234
10140,240
10141,257
10142,262
10143,302
10144,299
10145,289
10146,232
10147,191
10148,164
10149,152
10150,126
10151,88
10152,74
10153,42
10154,27
10155,41
10156,46
10157,69
10158,89
10159,143
10160,156
10161,166
10162,187
10163,181
10164,204
10165,222
10166,224
10167,280
10168,304
10169,278
10170,209
10171,201
10172,159
10173,150
10174,109
10175,111
10176,77
10177,62
10178,27
10179,37
10180,46
10181,55
10182,101
10183,134
10184,145
10185,185
10186,164
10187,192
10188,207
10189,205
10190,213
10191,252
10192,249
10193,222
10194,161
10195,161
10196,133
10197,97
10198,86
10199,69
10200,46
10201,41
10202,38
10203,35
10204,48
10205,50
10206,90
10207,122
10208,118
10209,138
10210,192
10211,180
10212,204
10213,197
10214,230
10215,274
10216,286
10217,291
10218,269
10219,199
10220,205
10221,156
10222,124
10223,81
10224,76
10225,51
10226,56
10227,48
10228,37
10229,85
10230,129
10231,175
10232,167
10233,197
10234,259
10235,254
10236,309
10237,316
10238,343
10239,342
10240,409
10241,440
10242,363
10243,385
10244,286
10245,243
10246,183
10247,134
10248,118
10249,64
10250,54
10251,37
10252,40
10253,53
10254,111
10255,171
10256,205
10257,229
10258,257
10259,311
10260,296
10261,328
10262,318
10263,318
10264,283
10265,306
10266,288
10267,213
10268,222
10269,207
10270,147
10271,135
10272,116
10273,81
10274,74
10275,37
10276,37
10277,57
10278,96
10279,155
10280,163
10281,235
10282,293
10283,321
10284,417
10285,396
10286,430
10287,376
10288,426
10289,414
10290,360
10291,323
10292,296
10293,223
10294,153
10295,103
10296,74
10297,39
10298,44
10299,44
10300,61
10301,84
10302,143
10303,179
10304,157
10305,216
10306,231
10307,253
10308,270
10309,257
10310,278
10311,297
10312,307
10313,280
10314,231
10315,191
10316,191
10317,137
10318,123
10319,61
10320,64
10321,43
10322,36
10323,35
10324,48
10325,58
10326,109
10327,141
10328,161
10329,174
10330,206
10331,209
10332,225
10333,242
10334,255
10335,289
10336,326
10337,321
10338,235
10339,187
10340,170
10341,145
10342,112
10343,94
10344,63
10345,43
10346,35
10347,38
10348,35
10349,66
10350,117
10351,153
10352,188
10353,178
10354,189
10355,245
10356,229
10357,228
10358,244
10359,266
10360,288
10361,299
10362,224
10363,201
10364,187
10365,157
10366,126
10367,104
10368,80
10369,49
10370,40
10371,35
10372,51
10373,68
10374,113
10375,171
10376,131
10377,158
10378,211
10379,260
10380,268
10381,249
10382,265
10383,315
10384,287
10385,317
10386,285
10387,246
10388,205
10389,173
10390,149
10391,113
10392,74
10393,60
10394,52
10395,35
10396,57
10397,79
10398,119
10399,188
10400,174
10401,199
10402,282
10403,310
10404,345
10405,358
10406,397
10407,418
10408,458
10409,426
10410,455
10411,372
10412,366
10413,256
10414,206
10415,158
10416,115
10417,81
10418,56
10419,50
10420,42
10421,38
10422,129
10423,218
10424,247
10425,331
10426,416
10427,363
10428,391
10429,347
10430,385
10431,396
10432,383
10433,328
10434,299
10435,275
10436,290
10437,231
10438,186
10439,164
10440,109
10441,81
10442,2
10443,68
10444,74
10445,64
10446,82
10447,133
10448,185
10449,273
10450,470
10451,478
10452,498
10453,542
10454,488
10455,465
10456,490
10457,408
10458,428
10459,364
10460,346
10461,271
10462,190
10463,138
10464,101
10465,75
10466,47
10467,35
10468,69
10469,97
10470,136
10471,174
10472,186
10473,191
10474,327
10475,367
10476,307
10477,275
10478,298
10479,299
10480,319
10481,289
10482,255
10483,215
10484,159
10485,187
10486,121
10487,114
10488,79
10489,45
10490,31
10491,40
10492,40
10493,77
10494,98
10495,144
10496,142
10497,175
10498,208
10499,195
10500,191
10501,225
10502,266
10503,276
10504,299
10505,291
10506,234
10507,181
10508,156
10509,148
10510,148
10511,108
10512,81
10513,49
10514,31
10515,18
10516,17
10517,62
10518,87
10519,161
10520,169
10521,199
10522,220
10523,227
10524,237
10525,241
10526,269
10527,287
10528,350
10529,290
10530,263
10531,229
10532,170
10533,116
10534,130
10535,136
10536,121
10537,63
10538,58
10539,43
10540,47
10541,24
10542,115
10543,158
10544,179
10545,204
10546,188
10547,217
10548,226
10549,260
10550,290
10551,306
10552,341
10553,325
10554,278
10555,230
10556,193
10557,158
10558,142
10559,130
10560,84
10561,62
10562,52
10563,42
10564,54
10565,70
10566,105
10567,173
10568,151
10569,199
10570,244
10571,279
10572,313
10573,354
10574,390
10575,397
10576,432
10577,438
10578,444
10579,341
10580,338
10581,245
10582,213
10583,140
10584,120
10585,85
10586,59
10587,45
10588,43
10589,60
10590,83
10591,159
10592,229
10593,275
10594,323
10595,376
10596,371
10597,360
10598,329
10599,355
10600,328
10601,309
10602,282
10603,193
10604,254
10605,220
10606,219
10607,160
10608,95
10609,90
10610,56
10611,35
10612,41
10613,55
10614,79
10615,127
10616,198
10617,323
10618,336
10619,430
10620,436
10621,510
10622,488
10623,438
10624,496
10625,471
10626,483
10627,430
10628,355
10629,245
10630,224
10631,132
10632,103
10633,66
10634,52
10635,57
10636,30
10637,103
10638,134
10639,178
10640,171
10641,191
10642,253
10643,270
10644,299
10645,279
10646,278
10647,304
10648,273
10649,278
10650,271
10651,206
10652,176
10653,155
10654,121
10655,90
10656,66
10657,44
10658,50
10659,35
10660,38
10661,70
10662,95
10663,148
10664,142
10665,133
10666,198
10667,222
10668,214
10669,210
10670,238
10671,259
10672,277
10673,283
10674,232
10675,161
10676,194
10677,157
10678,122
10679,83
10680,91
10681,57
10682,54
10683,29
10684,34
10685,50
10686,100
10687,121
10688,168
10689,195
10690,184
10691,213
10692,232
10693,231
10694,223
10695,281
10696,302
10697,283
10698,200
10699,218
10700,157
10701,132
10702,125
10703,92
10704,86
10705,57
10706,40
10707,35
10708,38
10709,65
10710,80
10711,149
10712,150
10713,172
10714,212
10715,198
10716,245
10717,270
10718,257
10719,255
10720,386
10721,278
10722,275
10723,235
10724,180
10725,208
10726,155
10727,104
10728,92
10729,66
10730,56
10731,39
10732,33
10733,71
10734,93
10735,148
10736,161
10737,177
10738,240
10739,308
10740,274
10741,272
10742,329
10743,405
10744,406
10745,374
10746,342
10747,325
10748,297
10749,255
10750,204
10751,111
10752,84
10753,78
10754,63
10755,63
10756,50
10757,82
10758,101
10759,182
10760,233
10761,295
10762,323
10763,351
10764,311
10765,322
10766,308
10767,329
10768,309
10769,319
10770,272
10771,270
10772,214
10773,210
10774,190
10775,161
10776,143
10777,101
10778,62
10779,56
10780,28
10781,40
10782,58
10783,102
10784,180
10785,246
10786,306
10787,389
10788,426
10789,466
10790,453
10791,450
10792,515
10793,448
10794,375
10795,351
10796,339
10797,246
10798,180
10799,153
10800,92
10801,65
10802,49
10803,44
10804,51
10805,92
10806,150
10807,115
10808,155
10809,176
10810,248
10811,223
10812,285
10813,256
10814,296
10815,321
10816,290
10817,290
10818,264
10819,176
10820,164
10821,139
10822,106
10823,97
10824,82
10825,51
10826,27
10827,53
10828,39
10829,51
10830,108
10831,117
10832,133
10833,170
10834,207
10835,204
10836,198
10837,226
10838,243
10839,271
10840,306
10841,278
10842,251
10843,168
10844,135
10845,101
10846,69
10847,83
10848,72
10849,40
10850,43
10851,36
10852,42
10853,50
10854,94
10855,154
10856,177
10857,168
10858,184
10859,199
10860,227
10861,194
10862,258
10863,281
10864,272
10865,293
10866,218
10867,194
10868,165
10869,182
10870,127
10871,98
10872,74
10873,40
10874,39
10875,30
10876,41
10877,58
10878,108
10879,165
10880,140
10881,152
10882,208
10883,227
10884,205
10885,241
10886,287
10887,308
10888,331
10889,296
10890,248
10891,235
10892,179
10893,188
10894,144
10895,131
10896,85
10897,60
10898,49
10899,42
10900,50
10901,66
10902,110
10903,148
10904,160
10905,217
10906,294
10907,311
10908,310
10909,320
10910,355
10911,393
10912,397
10913,425
10914,375
10915,388
10916,335
10917,247
10918,206
10919,136
10920,106
10921,84
10922,54
10923,44
10924,39
10925,52
10926,96
10927,162
10928,244
10929,278
10930,359
10931,378
10932,359
10933,363
10934,378
10935,368
10936,373
10937,387
10938,259
10939,292
10940,210
10941,213
10942,157
10943,142
10944,116
10945,80
10946,54
10947,45
10948,36
10949,40
10950,56
10951,126
10952,211
10953,341
10954,417
10955,438
10956,463
10957,480
10958,551
10959,488
10960,497
10961,459
10962,387
10963,345
10964,286
10965,226
10966,185
10967,124
10968,98
10969,48
10970,48
10971,52
10972,56
10973,89
10974,166
10975,148
10976,191
10977,212
10978,298
10979,305
10980,337
10981,291
10982,322
10983,336
10984,316
10985,326
10986,278
10987,241
10988,193
10989,187
10990,125
10991,116
10992,88
10993,56
10994,52
10995,39
10996,39
10997,70
10998,107
10999,137
11000,189
11001,184
11002,228
11003,293
11004,244
11005,258
11006,267
11007,304
11008,317
11009,325
11010,257
11011,228
11012,176
11013,152
11014,144
11015,118
11016,69
11017,66
11018,50
11019,40
11020,37
11021,73
11022,117
11023,135
11024,198
11025,214
11026,249
11027,261
11028,246
11029,254
11030,285
11031,306
11032,360
11033,335
11034,281
11035,242
11036,231
11037,162
11038,129
11039,140
11040,98
11041,60
11042,42
11043,59
11044,47
11045,84
11046,106
11047,164
11048,181
11049,197
11050,303
11051,299
11052,279
11053,305
11054,356
11055,366
11056,371
11057,416
11058,343
11059,299
